date,Generator,Pressure_mean,Avg.Wind.Speed_mean,AQI_adj_mean,PM1_mean,PM2.5_Dyson,PM10_mean,Temp_mean,Humidity_mean,AQI_mean,Rain_sum,sinWind,cosWind,elevated_hours,ShipAnthem of the Seas,ShipNorwegian Gem,ShipQueen Mary 2,ShipNorwegian Getaway,ShipQueen Victoria,ShipNorwegian Prima,ShipMS Rotterdam,ShipAmera,ShipNorwegian Sun,ShipViking Octantis,ShipCosta Deliziosa,ShipMSC Meraviglia,ShipNorwegian Breakaway,ShipNorwegian Dawn,ShipNorwegian Epic,ShipOcean Explorer,ShipEnchantment of the Seas,ShipLiberty of the Seas,ShipCelebrity Summit,ShipOasis of the Seas,ShipNorwegian Joy,ShipViking Polaris,ShipMarella Discovery,ShipSeven Seas Navigator,ShipSilver Shadow,ShipViking Saturn,ShipCarnival Venezia,ShipViking Neptune,ShipCaribbean Princess,ShipInsignia,ShipCoral Princess,ShipNorwegian Escape,ShipViking Star,ShipSeabourn Quest,ShipEmerald Princess,ShipJewel of the Seas,ShipVista,ShipSeven Seas Mariner,ShipAurora,ShipMein Schiff 6,ShipExplora I,ShipCrystal Serenity,ShipDisney Dream,ShipPacific World,ShipSilver Endeavour,ShipSpirit of Discovery,ShipThe World,ShipNorwegian Sky,ShipBalmoral,ShipMS Europa 2,ShipMS Europa,ShipArtania,ShipNorwegian Jade,ShipSilver Nova,TerminalCLCP,TerminalMCT,TerminalBCT,LineRoyal Caribbean,LineNorwegian Cruise Line,LineCunard,LineHolland America Line,LinePhoenix Reisen Cruises,LineViking Expedition Cruises,LineCosta Cruises,LineMSC Cruises,LineVantage Travel,LineCelebrity Cruises,LineMarella Cruises,LineRegent Seven Seas,LineSilversea Cruises,LineViking Ocean Cruises,LineCarnival Cruise Line,LinePrincess Cruises,LineOceania Cruises,LineViking Expeditions,LineSeabourn,LineP&O Cruises,LineTUI Cruises,LineExplora Journeys,LineCrystal Cruises,LineDisney Cruise Line,LinePeaceboat,LineSaga Cruises,LineThe World Resident Holdings,LineFred Olsen Cruise Lines,LineHapag-Lloyd Cruises,dayofweek,Ships,PM2.5_corrected
2023-07-11T00:00:00Z,0,29.889375,3.5729166666666665,31.916666666666657,12.44791666666667,15.96875,16.60416666666667,79.84375,54.427083333333336,57.177083333333336,0,0.3903523267802076,0.9206655532696322,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3.438537691666667
2023-07-12T00:00:00Z,1,29.928229166666668,3.2916666666666674,46.32291666666667,18,23.458333333333332,24.333333333333332,82.90625,54.17708333333334,74.80208333333334,0,-0.926497009887133,0.376302126847832,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2.8128607083333343
2023-07-13T00:00:00Z,4,29.8634375,7.729166666666669,55.583333333333336,21.822916666666668,29.770833333333332,31.677083333333336,81.29166666666667,70.80208333333333,88.0625,0,0.2816835358861766,0.9595073661054724,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3.186582500000001
2023-07-14T00:00:00Z,2,29.89,5.9375,30.95833333333333,12.020833333333334,15.541666666666666,16.53125,78.5625,79.29166666666667,54.479166666666664,0.97,-0.5027777409100606,0.8644157236222488,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0.5284253833333342
2023-07-15T00:00:00Z,1,29.938958333333332,4.583333333333333,36.510416666666664,14.03125,18.53125,19.697916666666668,77.65625,89.10416666666666,63.791666666666664,0.08999999999999998,0.8766603347999443,0.4811098184286511,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1.144461216666667
2023-07-16T00:00:00Z,3,29.836041666666667,5.104166666666665,14.6875,5.802083333333333,7.302083333333334,8.46875,75.60416666666667,98.03125,30.291666666666664,1.52,0.18693383059127952,-0.9823725072397287,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,-0.6048787833333324
2023-07-17T00:00:00Z,1,29.922708333333333,4.895833333333335,52.0625,19.927083333333332,30.03125,34.28125,80.67708333333334,78.78125,89.86458333333333,0,-0.9086563913509623,0.4175446831861794,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,13.070089483333334
2023-07-18T00:00:00Z,1,29.958125,4.927083333333333,63.05208333333333,23.666666666666664,37.458333333333336,43.989583333333336,76.97916666666667,84.28125,105.97916666666667,0.15000000000000002,0.2816835358861766,0.9595073661054724,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,11.055926733333333
2023-07-19T00:00:00Z,0,30.018958333333334,3.34375,78.04166666666666,30.53125,52.03125,62.84375,75.34375,81.1875,139.94791666666669,0.01,-0.036650228234595676,-0.9993281546971206,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7.910704483333333
2023-07-20T00:00:00Z,0,29.976145833333334,5.427083333333335,57.01041666666668,20.8125,34.875,40.65625,79.32291666666666,67.625,101.3125,0,0.34859771792686245,0.9372724422792893,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4.335236983333334
2023-07-21T00:00:00Z,1,29.780208333333334,4.90625,34.79166666666668,12.645833333333336,19.427083333333332,22.02083333333332,77.96875,74.22916666666667,63.44791666666664,0.23000000000000004,-0.7066293001498203,-0.7075839400168542,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0.9184702583333337
2023-07-22T00:00:00Z,1,29.805208333333333,6.760416666666665,13.27083333333333,5.1875,6.604166666666665,6.979166666666666,78.83333333333334,55.60416666666667,27.479166666666664,0,-0.9022191249312045,-0.4312779273373164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1.800674550000001
2023-07-23T00:00:00Z,3,29.957395833333333,5.072916666666665,29.552083333333336,10.75,14.78125,15.541666666666668,79.92708333333334,55.677083333333336,56.552083333333336,0,0.5532525131407077,-0.8330135993508696,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2.837943783333334
2023-07-24T00:00:00Z,0,30.092916666666667,5.927083333333334,30.63541666666667,11.25,15.291666666666664,16.0625,77.09375,69.39583333333334,57.60416666666667,0,-0.986720364156802,-0.1624282086285141,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1.6394128833333341
2023-07-25T00:00:00Z,1,30.08020833333333,4.5625,27.21875,10.010416666666668,13.572916666666668,14.447916666666664,75.86458333333334,78.94791666666666,52.3125,0.42000000000000004,0.37755261448342536,-0.9259881334535178,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2.065628850000001
2023-07-26T00:00:00Z,1,30.085104166666667,5.614583333333333,53.6875,17.677083333333336,28.375,30.552083333333336,77.67708333333334,72.09375,85.20833333333333,0,-0.9981065554565687,0.06150856813992317,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,5.291317566666668
2023-07-27T00:00:00Z,2,29.9634375,7.375,52.604166666666664,20.15625,28.760416666666668,31.9375,82.125,75.65625,86.44791666666667,0,0.9994499181939906,0.03316415266557249,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,4.160375208333335
2023-07-28T00:00:00Z,1,29.979375,3.364583333333332,36.208333333333336,13.364583333333334,18.229166666666668,19.09375,85.09375,68.02083333333333,62.364583333333336,0.06999999999999999,-0.3401255875672557,0.9403800214179526,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1.8086262166666676
2023-07-29T00:00:00Z,0,29.805416666666666,6.8125,23.59375,9.427083333333334,11.854166666666666,12.416666666666666,80.27083333333334,75.89583333333334,46.510416666666664,0.09,0.2059095633486712,-0.9785710253842383,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1.8345608333333339
2023-07-30T00:00:00Z,3,29.921770833333333,8.802083333333336,6.125,2.666666666666667,3.041666666666667,3.364583333333333,73.40625,58.42708333333333,12.791666666666668,0,-0.6100610217094651,-0.7923544344488794,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.3151414083333338
2023-07-31T00:00:00Z,0,29.975520833333334,5.239583333333334,11.96875,4.885416666666667,6.052083333333335,6.375,76.29166666666666,52.239583333333336,25.04166666666666,0,0.9454451549211168,0.32578130553514806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1.6055808999999999
2023-08-01T00:00:00Z,1,30.110520833333332,6.916666666666667,9.19791666666667,3.583333333333334,4.583333333333335,4.90625,75.47916666666666,49.09375,19.16666666666666,0,-0.9970588743380034,-0.07663942264809565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1.0230021083333338
2023-08-02T00:00:00Z,2,30.198125,5.479166666666667,4.3125,1.8854166666666665,2.1979166666666665,2.3541666666666665,74.30208333333334,47.58333333333333,8.895833333333334,0,0.5022136682855938,0.8647435639466348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1.0061932666666669
2023-08-03T00:00:00Z,0,30.106041666666666,8.23958333333333,5.510416666666666,2.395833333333333,2.71875,3.0625,70.875,63.71875,11.520833333333332,0,0.6791980293819437,-0.7339550646215912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3.3720409583333337
2023-08-04T00:00:00Z,1,29.967708333333334,7.416666666666666,44.416666666666664,14.822916666666664,23.25,24.90625,71.41666666666667,81.625,72.70833333333334,0,0.2308777591524954,-0.9729827646616985,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,3.526168583333334
2023-08-05T00:00:00Z,1,29.965104166666666,5.322916666666667,52.59375,18.29166666666667,28.46875,31.4375,77.59375,66.57291666666669,86.07291666666669,0,0.6407664455038735,-0.7677358675458191,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,5.067850450000001
2023-08-06T00:00:00Z,4,30.005937499999998,6.375,57.5,20.614583333333336,31.59375,34.82291666666667,77.58333333333333,58.78125,92.29166666666666,0,-0.3015296757508827,-0.9534567922258289,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7.842536475
2023-08-07T00:00:00Z,1,29.874479166666667,8.65625,45.95833333333332,16.739583333333325,24.65625,27.302083333333346,72.98958333333333,91.77083333333333,74.8958333333333,0.7500000000000002,0.1944226715915345,0.9809178481255248,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2.2632537166666675
2023-08-08T00:00:00Z,0,29.677291666666665,8.30208333333333,8.427083333333334,3.520833333333332,4.1875,4.645833333333333,73.05208333333333,80.40625,17.489583333333332,0,-0.7953241979558788,-0.6061843120255077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,-1.2006924999999995
2023-08-09T00:00:00Z,1,29.747083333333332,9.010416666666664,34.427083333333336,12.875,17.583333333333332,18.541666666666668,76.65625,60,62.1875,0,0.9633077194159972,-0.2683993996147351,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3.5998133916666673
2023-08-10T00:00:00Z,3,29.706145833333334,2.84375,49.197916666666664,17.802083333333332,25.88541666666667,27.947916666666664,72.94791666666667,83.15625,80.17708333333334,0.6100000000000001,0.7838497553818369,-0.6209505302259066,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2.300133333333334
2023-08-11T00:00:00Z,0,29.77875,4.645833333333333,48.55208333333333,16.895833333333336,24.8125,25.979166666666668,76.47916666666666,69.96875,77.78125,0,0.7002152983998774,-0.7139317445573986,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3.576618208333334
