date,Pressure_mean,Avg.Wind.Speed_mean,AQI_adj_mean,PM1_mean,PM2.5_Dyson,PM10_mean,Temp_mean,Humidity_mean,AQI_mean,degrees_mean,Rain_sum,sinWind,cosWind,elevated_hours
2023-07-11,29.889375,3.5729166666666665,31.916666666666657,12.44791666666667,15.96875,16.60416666666667,79.84375,54.427083333333336,57.177083333333336,220.3125,0,0.3903523267802076,0.9206655532696322,11
2023-07-12,29.928229166666668,3.2916666666666674,46.32291666666667,18,23.458333333333332,24.333333333333332,82.90625,54.17708333333334,74.80208333333334,193.59375,0,-0.926497009887133,0.376302126847832,12
2023-07-13,29.8634375,7.729166666666669,55.583333333333336,21.822916666666668,29.770833333333332,31.677083333333336,81.29166666666667,70.80208333333333,88.0625,138.515625,0,0.2816835358861766,0.9595073661054724,12
2023-07-14,29.89,5.9375,30.95833333333333,12.020833333333334,15.541666666666666,16.53125,78.5625,79.29166666666667,54.479166666666664,187.96875,0.97,-0.5027777409100606,0.8644157236222488,10
2023-07-15,29.938958333333332,4.583333333333333,36.510416666666664,14.03125,18.53125,19.697916666666668,77.65625,89.10416666666666,63.791666666666664,183.28125,0.08999999999999998,0.8766603347999443,0.4811098184286511,12
2023-07-16,29.836041666666667,5.104166666666665,14.6875,5.802083333333333,7.302083333333334,8.46875,75.60416666666667,98.03125,30.291666666666664,153.75,1.52,0.18693383059127952,-0.9823725072397287,1
2023-07-17,29.922708333333333,4.895833333333335,52.0625,19.927083333333332,30.03125,34.28125,80.67708333333334,78.78125,89.86458333333333,199.921875,0,-0.9086563913509623,0.4175446831861794,12
2023-07-18,29.958125,4.927083333333333,63.05208333333333,23.666666666666664,37.458333333333336,43.989583333333336,76.97916666666667,84.28125,105.97916666666667,138.515625,0.15000000000000002,0.2816835358861766,0.9595073661054724,12
2023-07-19,30.018958333333334,3.34375,78.04166666666666,30.53125,52.03125,62.84375,75.34375,81.1875,139.94791666666669,185.390625,0.01,-0.036650228234595676,-0.9993281546971206,12
2023-07-20,29.976145833333334,5.427083333333335,57.01041666666668,20.8125,34.875,40.65625,79.32291666666666,67.625,101.3125,213.984375,0,0.34859771792686245,0.9372724422792893,12
2023-07-21,29.780208333333334,4.90625,34.79166666666668,12.645833333333336,19.427083333333332,22.02083333333332,77.96875,74.22916666666667,63.44791666666664,192.421875,0.23000000000000004,-0.7066293001498203,-0.7075839400168542,10
2023-07-22,29.805208333333333,6.760416666666665,13.27083333333333,5.1875,6.604166666666665,6.979166666666666,78.83333333333334,55.60416666666667,27.479166666666664,305.859375,0,-0.9022191249312045,-0.4312779273373164,0
2023-07-23,29.957395833333333,5.072916666666665,29.552083333333336,10.75,14.78125,15.541666666666668,79.92708333333334,55.677083333333336,56.552083333333336,228.75,0,0.5532525131407077,-0.8330135993508696,12
2023-07-24,30.092916666666667,5.927083333333334,30.63541666666667,11.25,15.291666666666664,16.0625,77.09375,69.39583333333334,57.60416666666667,149.0625,0,-0.986720364156802,-0.1624282086285141,12
2023-07-25,30.08020833333333,4.5625,27.21875,10.010416666666668,13.572916666666668,14.447916666666664,75.86458333333334,78.94791666666666,52.3125,191.25,0.42000000000000004,0.37755261448342536,-0.9259881334535178,9
2023-07-26,30.085104166666667,5.614583333333333,53.6875,17.677083333333336,28.375,30.552083333333336,77.67708333333334,72.09375,85.20833333333333,180.703125,0,-0.9981065554565687,0.06150856813992317,12
2023-07-27,29.9634375,7.375,52.604166666666664,20.15625,28.760416666666668,31.9375,82.125,75.65625,86.44791666666667,183.75,0,0.9994499181939906,0.03316415266557249,12
2023-07-28,29.979375,3.364583333333332,36.208333333333336,13.364583333333334,18.229166666666668,19.09375,85.09375,68.02083333333333,62.364583333333336,213.28125,0.06999999999999999,-0.3401255875672557,0.9403800214179526,12
2023-07-29,29.805416666666666,6.8125,23.59375,9.427083333333334,11.854166666666666,12.416666666666666,80.27083333333334,75.89583333333334,46.510416666666664,216.5625,0.09,0.2059095633486712,-0.9785710253842383,9
2023-07-30,29.921770833333333,8.802083333333336,6.125,2.666666666666667,3.041666666666667,3.364583333333333,73.40625,58.42708333333333,12.791666666666668,305.390625,0,-0.6100610217094651,-0.7923544344488794,0
2023-07-31,29.975520833333334,5.239583333333334,11.96875,4.885416666666667,6.052083333333335,6.375,76.29166666666666,52.239583333333336,25.04166666666666,240,0,0.9454451549211168,0.32578130553514806,0
2023-08-01,30.110520833333332,6.916666666666667,9.19791666666667,3.583333333333334,4.583333333333335,4.90625,75.47916666666666,49.09375,19.16666666666666,325.078125,0,-0.9970588743380034,-0.07663942264809565,0
2023-08-02,30.198125,5.479166666666667,4.3125,1.8854166666666665,2.1979166666666665,2.3541666666666665,74.30208333333334,47.58333333333333,8.895833333333334,270.703125,0,0.5022136682855938,0.8647435639466348,0
2023-08-03,30.106041666666666,8.23958333333333,5.510416666666666,2.395833333333333,2.71875,3.0625,70.875,63.71875,11.520833333333332,140.625,0,0.6791980293819437,-0.7339550646215912,0
2023-08-04,29.967708333333334,7.416666666666666,44.416666666666664,14.822916666666664,23.25,24.90625,71.41666666666667,81.625,72.70833333333334,147.421875,0,0.2308777591524954,-0.9729827646616985,12
2023-08-05,29.965104166666666,5.322916666666667,52.59375,18.29166666666667,28.46875,31.4375,77.59375,66.57291666666669,86.07291666666669,278.90625,0,0.6407664455038735,-0.7677358675458191,12
2023-08-06,30.005937499999998,6.375,57.5,20.614583333333336,31.59375,34.82291666666667,77.58333333333333,58.78125,92.29166666666666,223.359375,0,-0.3015296757508827,-0.9534567922258289,12
2023-08-07,29.874479166666667,8.65625,45.95833333333332,16.739583333333325,24.65625,27.302083333333346,72.98958333333333,91.77083333333333,74.8958333333333,125.859375,0.7500000000000002,0.1944226715915345,0.9809178481255248,12
2023-08-08,29.677291666666665,8.30208333333333,8.427083333333334,3.520833333333332,4.1875,4.645833333333333,73.05208333333333,80.40625,17.489583333333332,211.40625,0,-0.7953241979558788,-0.6061843120255077,0
2023-08-09,29.747083333333332,9.010416666666664,34.427083333333336,12.875,17.583333333333332,18.541666666666668,76.65625,60,62.1875,259.453125,0,0.9633077194159972,-0.2683993996147351,12
2023-08-10,29.706145833333334,2.84375,49.197916666666664,17.802083333333332,25.88541666666667,27.947916666666664,72.94791666666667,83.15625,80.17708333333334,184.453125,0.6100000000000001,0.7838497553818369,-0.6209505302259066,12
2023-08-11,29.77875,4.645833333333333,48.55208333333333,16.895833333333336,24.8125,25.979166666666668,76.47916666666666,69.96875,77.78125,234.84375,0,0.7002152983998774,-0.7139317445573986,12
2023-08-12,29.887395833333333,4.895833333333336,42.76041666666667,15.447916666666666,22.041666666666668,23.354166666666668,77.0625,70.45833333333334,71.51041666666666,148.359375,0.06999999999999999,-0.6476683956646295,-0.7619223380746917,12
2023-08-13,29.8884375,3.979166666666666,18.8125,7.458333333333333,9.385416666666664,10.0625,79.65625,71.27083333333333,36.239583333333336,240.46875,0.4000000000000001,0.9906421833944727,-0.1364846675617151,4
2023-08-14,29.956145833333334,3.96875,23.083333333333332,9.760416666666668,11.53125,12.114583333333334,78.14583333333334,68.875,45.97916666666667,178.59375,0,0.4591438823966887,-0.8883619168208955,8
2023-08-15,29.788645833333334,5.625,27.708333333333336,11.239583333333332,13.90625,14.59375,76.69791666666667,83.05208333333334,53.70833333333333,286.875,0.6900000000000001,-0.8360635746934677,-0.5486325720104307,11
2023-08-16,29.917395833333334,4.697916666666666,17.645833333333332,7.510416666666666,8.78125,9.385416666666666,75.84375,82.46875,36.135416666666664,152.578125,0.41000000000000003,0.9778468190376074,-0.20932175830054744,3
2023-08-17,29.9428125,6.6875,20.270833333333332,8.25,10.145833333333334,10.885416666666666,72.91666666666667,92.98958333333334,41.46875,89.765625,0,0.9736129365581908,-0.2282057180846621,2
2023-08-18,29.769270833333334,6.927083333333332,17.32291666666666,6.375,8.63541666666667,9.47916666666667,74.58333333333333,71.41666666666669,32.98958333333333,210.234375,1.26,0.24966355373790414,-0.9683326442576232,3
2023-08-19,29.978958333333335,7.677083333333334,31.25,10.604166666666668,15.65625,16.395833333333336,70.73958333333334,58.71875,57.98958333333333,240,0,0.9454451549211168,0.32578130553514806,12
2023-08-20,30.09177083333333,3.65625,41.44791666666667,14.4375,20.885416666666664,21.927083333333332,76.25,58.65625,69.53125,211.171875,0,-0.6328024928804772,-0.7743132473387329,12
2023-08-21,30.046666666666667,4.03125,58.55208333333333,21.760416666666664,32.8125,36.85416666666667,80.33333333333334,65.57291666666666,94.9375,242.8125,0,-0.789421290301774,-0.6138517951576605,12
2023-08-22,30.072395833333335,9.770833333333336,29.385416666666654,10.822916666666668,15.25,16.395833333333336,74.52083333333333,57.239583333333336,55.71875,326.484375,0,-0.23892726841154877,0.9710374660173497,8
2023-08-23,30.1171875,6.739583333333334,10.0625,4.083333333333334,5.010416666666667,5.40625,72.82291666666666,54.5625,20.989583333333332,264.375,0,0.46285839340383994,0.8864322352304298,0
2023-08-24,30.05625,6.333333333333333,13.25,5.166666666666666,6.65625,7.239583333333332,68.47916666666667,85.21875,27.45833333333333,111.328125,0.060000000000000005,-0.9803803947368125,-0.19711489445420355,0
2023-08-25,29.88885416666667,5.614583333333335,16.875,6.447916666666666,8.44791666666667,9.90625,71.83333333333333,96.46875,34.1875,131.953125,0.53,0.006233508859117407,0.9999805714949183,0
2023-08-26,29.842083333333335,3.0625,30.10416666666666,11.75,15.0625,16.20833333333333,78.23958333333334,78.57291666666667,55.59375,216.09375,0.20000000000000004,0.6257893325822557,-0.7799921225411542,12
2023-08-27,29.92385416666667,5.34375,17.260416666666664,7.041666666666667,8.645833333333332,9.083333333333332,76.97916666666666,67.61458333333334,35.76041666666667,267.65625,0,-0.5817466301404984,-0.8133700623456547,0
2023-08-28,30.04,5.260416666666668,33.71875,12.88541666666667,17.21875,18.041666666666664,70.69791666666667,85.8125,60.34375,89.53125,0,0.9999914276149912,0.004140615477416711,12
2023-08-29,29.944791666666667,4.520833333333334,15.197916666666666,6.333333333333333,7.59375,8.166666666666668,72.625,85.52083333333334,31.65625,218.671875,0,-0.9456575012665249,0.3251644050297518,0
2023-08-30,29.741145833333334,6.104166666666666,14.4375,5.583333333333333,7.260416666666666,7.635416666666666,75.26041666666666,77.09375,29.552083333333336,222.65625,0.18,0.3864951560670344,-0.9222914367686164,0
2023-08-31,29.9396875,10.489583333333332,4.65625,1.96875,2.3229166666666674,2.5520833333333326,70.97916666666666,57.17708333333333,9.625,336.328125,0,-0.1767771530195968,-0.984250902041896,0
2023-09-01,30.249895833333333,6.989583333333332,4.552083333333333,1.8958333333333324,2.3020833333333335,2.59375,70.21875,53.270833333333336,9.114583333333334,273.046875,0,0.2683558419079354,-0.9633198545207522,0
2023-09-02,30.17760416666667,5.572916666666665,10.770833333333332,4.510416666666666,5.427083333333334,5.895833333333334,69.40625,68.65625,22.416666666666664,170.15625,0,0.48839254346296357,0.87262404475798,0
2023-09-03,29.9525,3.875,28.802083333333332,11.635416666666664,14.4375,15.041666666666666,78.04166666666666,67.97916666666667,54.35416666666666,217.734375,0,-0.8217537925221116,-0.569842701519925,11
2023-09-04,29.879375,2.5833333333333335,50.82291666666667,19.40625,26.364583333333336,27.729166666666668,81.34375,69.86458333333334,80.91666666666666,225.46875,0,-0.6638245730095829,0.7478883180453115,12
2023-09-05,29.923750000000002,3.7083333333333326,55.16666666666667,21.333333333333336,29.385416666666664,31.677083333333336,84.82291666666666,68.0625,87.57291666666666,297.890625,0,0.5317597449513892,-0.8468952554178312,12
2023-09-06,29.8534375,2.677083333333334,52,20.78125,28.04166666666667,30.541666666666664,86.77083333333334,63.58333333333333,84.875,267.421875,0,-0.37694839718862383,-0.9262342607876949,12
2023-09-07,29.819895833333334,4.979166666666668,48.36458333333334,19.66666666666667,25.80208333333333,27.583333333333332,84.625,64.42708333333334,78.25,195,0,0.21945466799406363,0.9756226979194443,12
2023-09-08,29.9421875,3.375,40.260416666666664,15.958333333333332,22.177083333333332,24.958333333333336,78.07291666666667,79.53125,70.36458333333333,226.640625,0.07999999999999999,0.4313187221145918,0.9021996231175424,11
2023-09-09,30.075208333333332,3.1979166666666674,55.23958333333333,21.0625,30.270833333333336,33.30208333333333,77.15625,88.70833333333334,88.52083333333334,233.203125,0.02,0.6633364913932027,0.748321253998679,12
2023-09-10,30.094583333333333,3.166666666666667,33.39583333333332,12.479166666666666,17.60416666666666,19.229166666666664,74.05208333333333,90.04166666666666,57.96875,231.09375,1.6200000000000003,-0.982623984665581,0.1856073941413327,11
2023-09-11,30.004270833333333,3.875,24.958333333333336,9.666666666666666,12.489583333333332,13.3125,76.29166666666667,86.72916666666666,47.572916666666664,277.265625,1.93,0.7211573537932491,0.6927712978104091,10
2023-09-12,29.992395833333333,5.322916666666667,17.8125,7.354166666666668,8.916666666666666,9.375,75.54166666666666,81.19791666666667,36.71875,236.25,0,-0.5895898761086014,-0.8077027782484372,2
2023-09-13,29.928020833333335,4.375,17.177083333333336,7.09375,8.583333333333332,9.135416666666668,74.97916666666667,83.72916666666666,35.6875,187.734375,0.17,-0.6897793238073521,0.7240196713127842,0
2023-09-14,30.032708333333332,9.541666666666668,6.53125,2.78125,3.333333333333335,3.541666666666665,71.23958333333333,62.94791666666667,13.67708333333334,315,0,0.7451332645574127,0.6669156003948422,0
2023-09-15,NA,NA,6.84375,2.697916666666667,3.520833333333333,3.71875,63.375,67.35416666666666,14.270833333333332,NA,NA,NA,NA,0
2023-09-16,NA,NA,11.375,4.46875,5.645833333333334,6.052083333333334,67.375,57.90625,23.729166666666664,NA,NA,NA,NA,0
2023-09-17,29.939895833333335,4.34375,17.5,6.96875,8.770833333333332,9.1875,69.10416666666666,65.21875,36.16666666666667,197.109375,0.17,0.7249502579539008,-0.68880122204637,1
2023-09-18,29.7875,5.0625,18.354166666666668,7.0729166666666705,9.177083333333336,9.697916666666664,64.9375,98.46875,34.91666666666668,252.65625,0.9900000000000003,0.9708705443553032,0.23960464541247395,2
2023-09-19,29.945104166666667,6.604166666666668,19.78125,7.729166666666665,9.864583333333332,10.375,65.86458333333334,70.35416666666667,39.145833333333336,259.453125,0,0.9633077194159972,-0.2683993996147351,4
