DAY,DATE,SHIP,LINE,ARRIVAL TIME,DEPARTURE TIME,TERMINAL,DESTINATION & NOTES
Thursday,7/13/2023,Marella Discovery,Marella Cruises,---,5:30 PM,MCT,"Bahamas/Port Canaveral, FL"
Thursday,7/13/2023,Viking Neptune,Viking Ocean Cruises,N/A,---,MCT,In port overnight
Friday,7/14/2023,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP,"Port Canaveral, FL/Bahamas"
Friday,7/14/2023,Viking Neptune,Viking Ocean Cruises,---,---,MCT,In port overnight
Saturday,7/15/2023,Viking Neptune,Viking Ocean Cruises,---,N/A,MCT,"Boston, MA/Canadian Maritimes/Quebec City, Que./Montreal, Que."
Sunday,7/16/2023,Celebrity Summit,Celebrity Cruises,8:00 AM,4:00 PM,CLCP,Bermuda
Sunday,7/16/2023,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT,"Port Canaveral, FL/Bahamas"
Sunday,7/16/2023,Norwegian Joy,Norwegian Cruise Line,7:00 AM,6:00 PM,MCT,Bermuda
Monday,7/17/2023,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT,Dominican Republic/Turks & Caicos/Bahamas
Tuesday,7/18/2023,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP,"Halifax, NS"
Friday,7/21/2023,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP,"Port Canaveral, FL/Bahamas"
Friday,7/21/2023,Queen Mary 2,Cunard,6:30 AM,5:00 PM,BCT,"Transatlantic (Southampton, UK)"
Saturday,7/22/2023,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP,Bermuda
Sunday,7/23/2023,Celebrity Summit,Celebrity Cruises,8:00 AM,4:00 PM,CLCP,Bermuda
Sunday,7/23/2023,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT,"Port Canaveral, FL/Bahamas"
Sunday,7/23/2023,Norwegian Joy,Norwegian Cruise Line,7:00 AM,6:00 PM,MCT,Bermuda
Tuesday,7/25/2023,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT,"San Juan, PR/St. Thomas, USVI/Turks & Caicos"
Wednesday,7/26/2023,Caribbean Princess,Princess Cruises,7:00 AM,7:00 PM,BCT,"New England/Canadian Maritrimes/Quebec City, Que."
Wednesday,7/26/2023,Marella Discovery,Marella Cruises,7:00 AM,---,MCT,In port overnight
Thursday,7/27/2023,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP,"Bermuda/Labadee, Haiti/Dominican Republic"
Thursday,7/27/2023,Marella Discovery,Marella Cruises,---,5:30 PM,MCT,"Bahamas/Port Canaveral, FL"
Friday,7/28/2023,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP,"Port Canaveral, FL/Bahamas"
Sunday,7/30/2023,Celebrity Summit,Celebrity Cruises,8:00 AM,4:00 PM,CLCP,Bermuda
Sunday,7/30/2023,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT,"Port Canaveral, FL/Bahamas"
Sunday,7/30/2023,Norwegian Joy,Norwegian Cruise Line,7:00 AM,6:00 PM,MCT,Bermuda
Tuesday,8/1/2023,Insignia,Oceania Cruises,4:00 PM,---,MCT,In port overnight
Wednesday,8/2/2023,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT,Dominican Republic/Turks & Caicos/Bahamas
Wednesday,8/2/2023,Insignia,Oceania Cruises,---,4:00 PM,MCT,"New England/Halifax, NS/Greenland/Iceland"
Friday,8/4/2023,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP,"Port Canaveral, FL/Bahamas/Labadee, Haiti"
Saturday,8/5/2023,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP,Bermuda
Sunday,8/6/2023,Celebrity Summit,Celebrity Cruises,8:00 AM,4:00 PM,CLCP,"Halifax, NS/St. Johns, NL/Greenland/Iceland"
Sunday,8/6/2023,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT,"Port Canaveral, FL/Bahamas"
Sunday,8/6/2023,Norwegian Joy,Norwegian Cruise Line,7:00 AM,6:00 PM,MCT,Bermuda
Sunday,8/6/2023,Viking Neptune,Viking Ocean Cruises,N/A,---,MCT,In port overnight
Monday,8/7/2023,Viking Neptune,Viking Ocean Cruises,---,N/A,MCT,"Halifax, NS/Greenland/Iceland"
Wednesday,8/9/2023,Marella Discovery,Marella Cruises,7:00 AM,---,MCT,In port overnight
Thursday,8/10/2023,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT,Bermuda
Thursday,8/10/2023,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP,Bermuda
Thursday,8/10/2023,Marella Discovery,Marella Cruises,---,5:30 PM,MCT,"Bahamas/Port Canaveral, FL"
Sunday,8/13/2023,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT,"Miami, FL/Bahamas"
Sunday,8/13/2023,Norwegian Joy,Norwegian Cruise Line,7:00 AM,6:00 PM,MCT,Bermuda
Sunday,8/13/2023,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP,"Port Canaveral, FL/Bahamas"
Monday,8/14/2023,Caribbean Princess,Princess Cruises,7:00 AM,7:00 PM,BCT,"Nova Scotia/Greenland/St. Johns, NL"
Monday,8/14/2023,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT,"St. John, NB/Halifax, NS"
Tuesday,8/15/2023,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP,Bermuda
Wednesday,8/16/2023,Coral Princess,Princess Cruises,6:30 AM,---,MCT,In port overnight
Thursday,8/17/2023,Coral Princess,Princess Cruises,---,5:00 PM,MCT,Australia via Panama Canal
Thursday,8/17/2023,Viking Polaris,Viking Expeditions,N/A,N/A,MCT,"Canadian Maritimes/Toronto, ON"
Friday,8/18/2023,Queen Mary 2,Cunard,6:30 AM,5:00 PM,BCT,"Transatlantic (Southampton, UK)"
Saturday,8/19/2023,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT,"St. John, NB"
Saturday,8/19/2023,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP,Bermuda
Sunday,8/20/2023,Norwegian Joy,Norwegian Cruise Line,7:00 AM,6:00 PM,MCT,"Port Canaveral, FL/Bahamas/Bermuda"
Sunday,8/20/2023,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP,"Port Canaveral, FL/Bahamas"
Monday,8/21/2023,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT,Bermuda
Tuesday,8/22/2023,Norwegian Escape,Norwegian Cruise Line,N/A,8:00 PM,MCT,Bermuda
Wednesday,8/23/2023,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT,"San Juan, PR/St. Thomas, USVI/Turks & Caicos"
Wednesday,8/23/2023,Marella Discovery,Marella Cruises,7:00 AM,---,MCT,In port overnight
Thursday,8/24/2023,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP,"Boston, MA/Maine/St. John, NB/Halifax,NS"
Thursday,8/24/2023,Marella Discovery,Marella Cruises,---,5:30 PM,MCT,"Bahamas/Port Canaveral, FL"
Sunday,8/27/2023,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT,"Miami, FL/Bahamas"
Sunday,8/27/2023,Norwegian Escape,Norwegian Cruise Line,7:00 AM,5:30 PM,MCT,"Halifax, NS/St. John, NB/Maine"
Sunday,8/27/2023,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP,"Port Canaveral, FL/Bahamas"
Wednesday,8/30/2023,Caribbean Princess,Princess Cruises,7:00 AM,5:00 PM,BCT,"New England/Canadian Maritimes/Quebec City, Que."
Wednesday,8/30/2023,Insignia,Oceania Cruises,8:00 AM,5:00 PM,MCT,Bermuda
Wednesday,8/30/2023,Norwegian Joy,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT,Bermuda
Wednesday,8/30/2023,Viking Saturn,Viking Ocean Cruises,N/A,N/A,MCT,"Halifax, NS/Greenland/Iceland"
Thursday,8/31/2023,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT,Dominican Republic/Turks & Caicos/Bahamas
Saturday,9/2/2023,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP,Bermuda
Sunday,9/3/2023,Norwegian Escape,Norwegian Cruise Line,7:00 AM,5:30 PM,MCT,"Halifax, NS/St. John, NB/Maine"
Sunday,9/3/2023,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP,"Port Canaveral, FL/Bahamas"
Monday,9/4/2023,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT,Bermuda
Monday,9/4/2023,Norwegian Joy,Norwegian Cruise Line,7:00 AM,3:00 PM,MCT,"New England/Canadian Maritimes/Quebec City, Que."
Monday,9/4/2023,Viking Star,Viking Ocean Cruises,N/A,---,MCT,In port overnight
Tuesday,9/5/2023,Viking Star,Viking Ocean Cruises,---,4:30 PM,MCT,"Boston, MA/Canadian Maritimes/Quebec City, Que./Montreal, Que."
Wednesday,9/6/2023,Insignia,Oceania Cruises,8:00 AM,5:00 PM,MCT,Bermuda
Wednesday,9/6/2023,Marella Discovery,Marella Cruises,7:00 AM,---,MCT,In port overnight
Wednesday,9/6/2023,Seabourn Quest,Seabourn,7:00 AM,5:00 PM,MCT,"New England/Canadian Maritimes/Quebec City, Que./Montreal, Que."
Thursday,9/7/2023,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP,"Boston, MA/Maine/St. John, NB/Halifax,NS"
Thursday,9/7/2023,Marella Discovery,Marella Cruises,---,5:30 PM,MCT,"Bahamas/Port Canaveral, FL"
Friday,9/8/2023,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT,"San Juan, PR/St. Thomas, USVI/Turks & Caicos"
Saturday,9/9/2023,Emerald Princess,Princess Cruises,6:00 AM,5:00 PM,BCT,New England/Canadian Maritimes
Sunday,9/10/2023,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT,"Miami, FL/Bahamas"
Sunday,9/10/2023,Norwegian Escape,Norwegian Cruise Line,7:00 AM,5:30 PM,MCT,"Newport, RI/Maine/St. John, NB/Halifax, NS"
Sunday,9/10/2023,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP,"Port Canaveral, FL/Bahamas"
Monday,9/11/2023,Amera,Phoenix Reisen Cruises,7:30 AM,---,MCT,In port overnight
Monday,9/11/2023,Queen Mary 2,Cunard,6:00 AM,5:00 PM,BCT,"Transatlantic (Southampton, UK/Hamburg, Ger.)"
Tuesday,9/12/2023,Amera,Phoenix Reisen Cruises,---,6:00 PM,MCT,"Transatlantic (New England/Ireland/UK/Bremerhaven, Ger.)"
Wednesday,9/13/2023,Insignia,Oceania Cruises,8:00 AM,5:00 PM,MCT,Bermuda
Thursday,9/14/2023,Jewel of the Seas,Royal Caribbean,7:00 AM,---,CLCP,Unscheduled overnight in port due to Hurricane Lee
Friday,09/15/2023,Emerald Princess,Princess Cruises,N/A,---,BCT,"Arrived a day early after cancelling a call at Halifx, NS due to Hurricane 
Lee; in port overnight"
Friday,09/15/2023,Vista,Oceania Cruises,5:00 AM,---,MCT,"*****Maiden Arrival; *Arrived 2 days early after skipping port calls due to 
Hurricane Lee; in port overnight"
Friday,09/15/2023,Jewel of the Seas,Royal Caribbean,---,6:30 PM,CLCP,"Greenland/Canadian Maritimes (call at Halifax cancelled due to Hurricane 
Lee)"
Friday,9/15/2023,Silver Shadow,Silversea Cruises,7:00 AM,---,MCT,In port overnight
Saturday,9/16/2023,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT,"St. John, NB/Halifax, NS/Sydney, NS"
Saturday,09/16/2023,Vista,Oceania Cruises,---,---,MCT,Unscheduled overnight in port due to Hurricane Lee
Saturday,09/16/2023,Norwegian Escape,Norwegian Cruise Line,N/A,---,MCT,"Arrived a day early after cancelling two port calls due to Hurricane 
Harvey; anchored in port overnight"
Saturday,9/16/2023,Emerald Princess,Princess Cruises,---,5:00 PM,BCT,New England/Canadian Maritimes
Saturday,9/16/2023,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP,Bermuda
Saturday,9/16/2023,Silver Shadow,Silversea Cruises,---,2:00 PM,MCT,"New England/Canadian Maritimes/Quebec City, Que."
Sunday,9/17/2023,Norwegian Escape,Norwegian Cruise Line,---,5:30 PM,MCT,"Newport, RI/Maine/St. John, NB/Halifax, NS"
Sunday,9/17/2023,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP,"Port Canaveral, FL/Bahamas"
Sunday,9/17/2023,Seven Seas Mariner,Regent Seven Seas,6:00 AM,6:00 PM,MCT,"New England/Canadian Maritimes/Quebec City, Que./Montreal, Que."
Sunday,9/17/2023,Vista,Oceania Cruises,---,---,MCT,In port overnight
Monday,9/18/2023,Aurora,P&O Cruises,AM,---,MCT,In port overnight
Monday,9/18/2023,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT,Bermuda
Monday,9/18/2023,Vista,Oceania Cruises,---,6:00 PM,MCT,"New England/Canadian Maritimes/Quebec City, Que./Montreal, Que."
Tuesday,9/19/2023,Aurora,P&O Cruises,---,---,MCT,In port overnight
Tuesday,9/19/2023,Caribbean Princess,Princess Cruises,7:00 AM,7:00 PM,BCT,"New England/Canadian Maritimes/Quebec City, Que."
Wednesday,9/20/2023,Aurora,P&O Cruises,---,7:00 PM,MCT,"Transatlantic (Maine/Halifax, NS/St. Johns, NL/Southampton, UK)"
Wednesday,9/20/2023,Insignia,Oceania Cruises,8:00 AM,5:00 PM,MCT,Bermuda
Wednesday,9/20/2023,Marella Discovery,Marella Cruises,7:00 AM,---,BCT,In port overnight
Wednesday,9/20/2023,Norwegian Joy,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT,Bermuda
Thursday,9/21/2023,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP,"Boston, MA/Maine/St. John, NB/Halifax,NS"
Thursday,9/21/2023,Marella Discovery,Marella Cruises,---,5:30 PM,BCT,"Bahamas/Port Canaveral, FL"
Friday,9/22/2023,Mein Schiff 6,TUI Cruises,9:30 AM,---,CLCP,In port overnight
Saturday,9/23/2023,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT,"Portland, ME/St. John, NB/Halifax, NS"
Saturday,9/23/2023,Emerald Princess,Princess Cruises,6:00 AM,6:00 PM,BCT,New England/Canadian Maritimes
Saturday,9/23/2023,Mein Schiff 6,TUI Cruises,---,11:59 PM,CLCP,"New England/Canadian Maritimes/Quebec City, Que."
Sunday,9/24/2023,MSC Meraviglia,MSC Cruises,7:00 AM,7:00 PM,BCT,New England/Canadian Maritimes
Sunday,9/24/2023,Norwegian Escape,Norwegian Cruise Line,7:00 AM,5:30 PM,MCT,"Newport, RI/Maine/St. John, NB/Halifax, NS"
Sunday,9/24/2023,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP,"Port Canaveral, FL/Bahamas"
Sunday,9/24/2023,Viking Octantis,Viking Expeditions Cruises,N/A,N/A,MCT,"Ushuaia, Argentina"
Monday,9/25/2023,Explora I,Explora Journeys,7:00 AM,---,MCT,*****Maiden Arrival; In port overnight*
Monday,9/25/2023,Norwegian Joy,Norwegian Cruise Line,7:00 AM,3:00 PM,MCT,"New England/Canadian Maritimes/Quebec City, Que."
Tuesday,9/26/2023,Explora I,Explora Journeys,---,6:00 AM,MCT,"Boston, MA/St. John, NB/Quebec City, Que."
Wednesday,9/27/2023,Crystal Serenity,Crystal Cruises,8:00 AM,3:00 PM,MCT,"Boston, Halifax, NS/Sydney, NS/Quebec City, Que."
Wednesday,9/27/2023,Insignia,Oceania Cruises,6:00 AM,7:00 PM,MCT,"New England/Canadian Maritimes/Quebec City, Que./Montreal, Que."
Wednesday,9/27/2023,Viking Star,Viking Ocean Cruises,11:30 AM,---,MCT,In port overnight
Thursday,9/28/2023,Disney Dream,Disney Cruise Line,5:30 AM,4:00 PM,MCT,Bermuda
Thursday,9/28/2023,Jewel of the Seas,Royal Caribbean,8:00 AM,5:00 PM,CLCP,"Canadian Maritimes/Quebec City, Que."
Thursday,9/28/2023,Viking Star,Viking Ocean Cruises,---,---,MCT,In port overnight
Friday,9/29/2023,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT,Eastern Caribbean
Friday,9/29/2023,Queen Mary 2,Cunard,6:30 AM,5:00 PM,BCT,"Halifax, NS/Canadian Maritimes/Quebec City, Que./Boston, MA"
Friday,9/29/2023,Viking Star,Viking Ocean Cruises,---,N/A,MCT,"Boston, MA/Canadian Maritimes/Quebec City, Que./Montreal, Que."
Saturday,9/30/2023,Emerald Princess,Princess Cruises,6:00 AM,6:00 PM,BCT,New England/Canadian Maritimes
Saturday,9/30/2023,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP,Bermuda
Saturday,9/30/2023,Pacific World,Peaceboat,6:00 AM,11:00 PM,MCT,115th Global Voyage
Sunday,10/1/2023,Norwegian Escape,Norwegian Cruise Line,7:00 AM,5:30 PM,MCT,"Newport, RI/Maine/St. John, NB/Halifax, NS"
Sunday,10/1/2023,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP,"Port Canaveral, FL/Bahamas"
Tuesday,10/3/2023,Disney Dream,Disney Cruise Line,7:30 AM,4:00 PM,MCT,Bermuda
Wednesday,10/4/2023,Marella Discovery,Marella Cruises,7:00 AM,---,MCT,In port overnight
Wednesday,10/4/2023,MSC Meraviglia,MSC Cruises,7:00 AM,7:00 PM,BCT,New England/Canadian Maritimes
Thursday,10/5/2023,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP,"Boston, MA/Maine/St. John, NB/Halifax,NS"
Thursday,10/5/2023,Marella Discovery,Marella Cruises,---,5:30 PM,MCT,"Bahamas/Port Canaveral, FL"
Thursday,10/5/2023,Silver Shadow,Silversea Cruises,7:00 AM,7:00 PM,MCT,"New England/Canadian Maritimes/Quebec City, Que."
Friday,10/6/2023,Mein Schiff 6,TUI Cruises,10:30 AM,---,CLCP,In port overnight
