time_stamp,humidity,temperature,pressure,pm2.5_alt,pm1.0_atm,pm10.0_atm,local_datetime,Date
2023-08-07T12:00:00Z,73.467,73.666,1013.783,12.1,11.26,23.0785,2023-08-07T08:00:00Z,2023-08-07
2023-08-07T00:00:00Z,53.7,79.867,1015.401,14,13.757,26.19,2023-08-06T20:00:00Z,2023-08-06
2023-08-07T15:00:00Z,63.1,82.233,1012.873,12.4,11.668,22.574,2023-08-07T11:00:00Z,2023-08-07
2023-08-07T11:00:00Z,74.767,72.5,1014.006,13.6,12.7425,25.8855,2023-08-07T07:00:00Z,2023-08-07
2023-08-07T22:00:00Z,64.333,81.433,1008.786,8.6,8.291,14.9635,2023-08-07T18:00:00Z,2023-08-07
2023-08-07T13:00:00Z,70,76.034,1013.668,12,11.073,22.7175,2023-08-07T09:00:00Z,2023-08-07
2023-08-07T10:00:00Z,74.3,71.433,1014.064,15,13.8375,27.9105,2023-08-07T06:00:00Z,2023-08-07
2023-08-07T09:00:00Z,70.034,73.167,1014.493,12.1,11.257,23.416,2023-08-07T05:00:00Z,2023-08-07
2023-08-07T07:00:00Z,61.933,79.434,1014.454,16.8,15.8655,31.764,2023-08-07T03:00:00Z,2023-08-07
2023-08-07T21:00:00Z,64.834,81.567,1008.965,9,8.7915,15.9115,2023-08-07T17:00:00Z,2023-08-07
2023-08-07T04:00:00Z,61.267,79.666,1015.31,17.8,17.0705,33.228,2023-08-07T00:00:00Z,2023-08-07
2023-08-06T14:00:00Z,33.4,87.334,1016.946,16.4,16.0015,29.4285,2023-08-06T10:00:00Z,2023-08-06
2023-08-06T21:00:00Z,34.2,86.833,1015.214,12.7,12.3905,24.215,2023-08-06T17:00:00Z,2023-08-06
2023-08-06T12:00:00Z,36.1,85.367,1017.374,16.8,16.27,29.5385,2023-08-06T08:00:00Z,2023-08-06
2023-08-06T17:00:00Z,28.733,90.6,1016.535,10.9,10.2565,20.836,2023-08-06T13:00:00Z,2023-08-06
2023-08-06T23:00:00Z,48.434,81.466,1015.275,12.9,12.5625,23.793,2023-08-06T19:00:00Z,2023-08-06
2023-08-06T05:00:00Z,49.733,79.833,1016.048,23.8,21.915,42.0845,2023-08-06T01:00:00Z,2023-08-06
2023-08-06T22:00:00Z,38.233,84.9,1015.176,12.4,12.168,23.583,2023-08-06T18:00:00Z,2023-08-06
2023-08-06T19:00:00Z,30.567,90.334,1015.774,13.2,12.788,24.8925,2023-08-06T15:00:00Z,2023-08-06
2023-08-06T03:00:00Z,46.667,80.967,1015.674,25.4,22.908,44.677,2023-08-05T23:00:00Z,2023-08-05
2023-08-06T20:00:00Z,32.5,88.433,1015.42,13.2,12.798,25.277,2023-08-06T16:00:00Z,2023-08-06
2023-08-06T18:00:00Z,29.534,91.6,1016.13,12.5,12.016,24.2055,2023-08-06T14:00:00Z,2023-08-06
2023-08-06T13:00:00Z,36.633,84.767,1017.412,18.3,17.85,32.053,2023-08-06T09:00:00Z,2023-08-06
2023-08-06T02:00:00Z,44.7,81.633,1015.654,25.9,23.281,45.5725,2023-08-05T22:00:00Z,2023-08-05
2023-08-06T11:00:00Z,40.133,80.133,1017.476,16.2,15.6425,28.623,2023-08-06T07:00:00Z,2023-08-06
2023-08-06T15:00:00Z,30.233,89,1017.213,13.1,12.617,24.0355,2023-08-06T11:00:00Z,2023-08-06
2023-08-06T00:00:00Z,38.067,83.066,1015.406,27,24.0065,47.021,2023-08-05T20:00:00Z,2023-08-05
2023-08-06T16:00:00Z,28.733,90.867,1016.764,12,11.6055,22.15,2023-08-06T12:00:00Z,2023-08-06
2023-08-06T04:00:00Z,49.233,80.9,1015.752,25.6,23.259,45.454,2023-08-06T00:00:00Z,2023-08-06
2023-08-06T10:00:00Z,47.834,76.434,1017.282,18.9,18.317,34.2845,2023-08-06T06:00:00Z,2023-08-06
2023-08-06T09:00:00Z,48.133,76.9,1016.932,19.4,18.5925,35.002,2023-08-06T05:00:00Z,2023-08-06
2023-08-06T08:00:00Z,43.367,78.3,1016.573,19.7,18.8415,35.869,2023-08-06T04:00:00Z,2023-08-06
2023-08-06T06:00:00Z,42.334,80,1016.192,20.8,19.7225,37.803,2023-08-06T02:00:00Z,2023-08-06
2023-08-06T01:00:00Z,40.867,82.534,1015.572,27.8,24.5625,47.913,2023-08-05T21:00:00Z,2023-08-05
2023-08-06T07:00:00Z,41.1,79.166,1016.359,19.9,19.0285,36.3945,2023-08-06T03:00:00Z,2023-08-06
2023-08-11T01:00:00Z,73.434,74.767,1003.848,20.8,19.4955,36.134,2023-08-10T21:00:00Z,2023-08-10
2023-08-11T09:00:00Z,71.5,71.233,1007.115,13.4,12.8205,24.4545,2023-08-11T05:00:00Z,2023-08-11
2023-08-11T10:00:00Z,70.7,71.7,1007.908,16.7,16.111,29.1265,2023-08-11T06:00:00Z,2023-08-11
2023-08-11T05:00:00Z,70.034,74.034,1004.774,15.2,14.9565,25.456,2023-08-11T01:00:00Z,2023-08-11
2023-08-11T03:00:00Z,74.267,74.467,1004.168,19.4,18.4995,33.222,2023-08-10T23:00:00Z,2023-08-10
2023-08-11T14:00:00Z,46.5,83.8,1009.727,14.6,14.046,25.9265,2023-08-11T10:00:00Z,2023-08-11
2023-08-11T02:00:00Z,73.867,74.9,1004.017,20.9,19.287,36.141,2023-08-10T22:00:00Z,2023-08-10
2023-08-11T11:00:00Z,65.767,74.033,1008.687,17.3,16.8075,30.8015,2023-08-11T07:00:00Z,2023-08-11
2023-08-11T20:00:00Z,31.767,90.166,1009.274,8.1,7.289,13.8205,2023-08-11T16:00:00Z,2023-08-11
2023-08-11T22:00:00Z,33.767,89.034,1009.676,10.8,10.34,17.7915,2023-08-11T18:00:00Z,2023-08-11
2023-08-11T00:00:00Z,73.133,74.2,1003.221,14.4,14.308,24.0905,2023-08-10T20:00:00Z,2023-08-10
2023-08-11T18:00:00Z,35.333,89.633,1009.655,10.6,9.86,18.7575,2023-08-11T14:00:00Z,2023-08-11
2023-08-11T04:00:00Z,73.367,74,1004.454,16.6,16.097,27.932,2023-08-11T00:00:00Z,2023-08-11
2023-08-11T13:00:00Z,53.267,79.867,1009.148,14.6,14.0665,26.412,2023-08-11T09:00:00Z,2023-08-11
2023-08-11T16:00:00Z,39.067,88.8,1009.659,14.6,13.853,25.8755,2023-08-11T12:00:00Z,2023-08-11
2023-08-11T07:00:00Z,69.034,73.133,1005.681,12.8,12.3865,23.1605,2023-08-11T03:00:00Z,2023-08-11
2023-08-11T17:00:00Z,36.734,89.1,1009.598,13.8,13.1455,23.596,2023-08-11T13:00:00Z,2023-08-11
2023-08-11T08:00:00Z,70.133,72.434,1006.485,12.7,12.2175,23.378,2023-08-11T04:00:00Z,2023-08-11
2023-08-11T06:00:00Z,67.6,74,1005.217,14.3,14.112,24.3505,2023-08-11T02:00:00Z,2023-08-11
2023-08-11T12:00:00Z,58.066,77.267,1008.967,15.3,14.6695,27.6215,2023-08-11T08:00:00Z,2023-08-11
2023-08-11T21:00:00Z,32.434,90.8,1009.49,9.8,9.1535,16.187,2023-08-11T17:00:00Z,2023-08-11
2023-08-11T19:00:00Z,35,88.733,1009.32,9.2,8.506,16.192,2023-08-11T15:00:00Z,2023-08-11
2023-08-11T23:00:00Z,36.767,87.133,1010.101,10.2,9.7215,17.1805,2023-08-11T19:00:00Z,2023-08-11
2023-08-11T15:00:00Z,41.5,87.133,1009.906,14.1,13.5815,25.19,2023-08-11T11:00:00Z,2023-08-11
2023-08-09T11:00:00Z,54.834,74.5,1007.848,9.5,10.02,16.028,2023-08-09T07:00:00Z,2023-08-09
2023-08-09T13:00:00Z,46.6,78.467,1008.381,10.3,10.925,16.8845,2023-08-09T09:00:00Z,2023-08-09
2023-08-09T12:00:00Z,50.767,76.466,1008.337,10,10.48,16.441,2023-08-09T08:00:00Z,2023-08-09
2023-08-09T00:00:00Z,52.2,76.133,1005.912,5.2,5.3525,8.0615,2023-08-08T20:00:00Z,2023-08-08
2023-08-09T18:00:00Z,29.066,91.233,1007.212,17.2,17.029,29.338,2023-08-09T14:00:00Z,2023-08-09
2023-08-09T03:00:00Z,51.6,77,1006.527,7.3,7.43,11.6905,2023-08-08T23:00:00Z,2023-08-08
2023-08-09T14:00:00Z,41.767,81.433,1008.385,11.2,12.064,18.619,2023-08-09T10:00:00Z,2023-08-09
2023-08-09T16:00:00Z,33.034,87.167,1007.758,20.5,20.2385,35.444,2023-08-09T12:00:00Z,2023-08-09
2023-08-09T05:00:00Z,52.933,75.733,1006.435,8.3,8.6395,13.4415,2023-08-09T01:00:00Z,2023-08-09
2023-08-09T07:00:00Z,55.867,74,1005.994,8.4,8.9285,13.6065,2023-08-09T03:00:00Z,2023-08-09
2023-08-09T15:00:00Z,37.4,84.466,1008.075,14.4,15.2575,24.318,2023-08-09T11:00:00Z,2023-08-09
2023-08-09T08:00:00Z,56.733,73.9,1006.34,9.7,9.994,16.193,2023-08-09T04:00:00Z,2023-08-09
2023-08-09T10:00:00Z,58.567,72.4,1007.275,10.2,10.5855,16.9815,2023-08-09T06:00:00Z,2023-08-09
2023-08-09T02:00:00Z,53.566,76.233,1006.346,7.4,7.724,11.775,2023-08-08T22:00:00Z,2023-08-08
2023-08-09T23:00:00Z,39.934,84.6,1007.789,10.5,10.4845,17.318,2023-08-09T19:00:00Z,2023-08-09
2023-08-09T06:00:00Z,55.967,74.533,1006.081,8.6,9.0535,13.7805,2023-08-09T02:00:00Z,2023-08-09
2023-08-09T04:00:00Z,52.267,76.034,1006.561,8,8.284,12.8205,2023-08-09T00:00:00Z,2023-08-09
2023-08-09T01:00:00Z,52.834,76.733,1006.361,7,7.297,11.1335,2023-08-08T21:00:00Z,2023-08-08
2023-08-09T22:00:00Z,37.833,86.434,1007.175,10.9,10.9565,18.1095,2023-08-09T18:00:00Z,2023-08-09
2023-08-09T19:00:00Z,29.066,91.566,1007.433,12.6,12.8885,20.9545,2023-08-09T15:00:00Z,2023-08-09
2023-08-09T09:00:00Z,58.2,72.733,1006.684,10.9,11.2755,18.2125,2023-08-09T05:00:00Z,2023-08-09
2023-08-09T20:00:00Z,29.8,91.6,1007.575,12.5,12.6535,21.1245,2023-08-09T16:00:00Z,2023-08-09
2023-08-09T17:00:00Z,29.534,90.1,1007.466,23.4,21.597,40.457,2023-08-09T13:00:00Z,2023-08-09
2023-08-09T21:00:00Z,32.367,90.034,1007.352,10.6,10.7405,18.257,2023-08-09T17:00:00Z,2023-08-09
2023-08-12T02:00:00Z,43.4,82.934,1011.97,14.5,14.6425,25.558,2023-08-11T22:00:00Z,2023-08-11
2023-08-12T05:00:00Z,52.834,79.3,1012.601,17.3,17.387,30.6075,2023-08-12T01:00:00Z,2023-08-12
2023-08-12T06:00:00Z,50.367,78.933,1012.817,13.6,13.2555,23.6225,2023-08-12T02:00:00Z,2023-08-12
2023-08-12T13:00:00Z,41.9,87.733,1013.125,14.1,13.57,24.241,2023-08-12T09:00:00Z,2023-08-12
2023-08-12T04:00:00Z,51.5,79.666,1012.386,16.7,16.824,29.344,2023-08-12T00:00:00Z,2023-08-12
2023-08-12T09:00:00Z,46.066,77.167,1013.057,7.2,6.9355,11.805,2023-08-12T05:00:00Z,2023-08-12
2023-08-12T15:00:00Z,53.567,82.466,1013.212,15.2,14.593,27.898,2023-08-12T11:00:00Z,2023-08-12
2023-08-12T08:00:00Z,45.2,78,1012.889,7.8,7.4775,12.7595,2023-08-12T04:00:00Z,2023-08-12
2023-08-12T18:00:00Z,45.5,89.9,1011.76,12.1,11.6715,22.019,2023-08-12T14:00:00Z,2023-08-12
2023-08-12T03:00:00Z,45.133,81.733,1012.201,15.2,15.1635,26.5705,2023-08-11T23:00:00Z,2023-08-11
2023-08-12T10:00:00Z,47.966,76.8,1013.131,7.2,6.955,11.778,2023-08-12T06:00:00Z,2023-08-12
2023-08-12T07:00:00Z,46.466,78.1,1012.931,9.4,9.0915,15.757,2023-08-12T03:00:00Z,2023-08-12
2023-08-12T12:00:00Z,45.9,83.966,1013.357,12.3,11.7975,20.866,2023-08-12T08:00:00Z,2023-08-12
2023-08-12T00:00:00Z,43.034,84.233,1010.614,11.6,11.1625,19.548,2023-08-11T20:00:00Z,2023-08-11
2023-08-12T23:00:00Z,53.133,84.9,1010.88,7.8,7.79,13.9175,2023-08-12T19:00:00Z,2023-08-12
2023-08-12T16:00:00Z,46.467,89.733,1012.745,14.5,13.9045,26.7735,2023-08-12T12:00:00Z,2023-08-12
2023-08-12T17:00:00Z,44.367,91.167,1012.131,13.1,12.8185,24.056,2023-08-12T13:00:00Z,2023-08-12
2023-08-12T20:00:00Z,47.833,87.1,1010.85,10.3,10.085,18.3675,2023-08-12T16:00:00Z,2023-08-12
2023-08-12T19:00:00Z,51.433,85.333,1011.152,11.6,11.348,21.195,2023-08-12T15:00:00Z,2023-08-12
2023-08-12T14:00:00Z,40.767,87.567,1013.207,13,12.456,23.205,2023-08-12T10:00:00Z,2023-08-12
2023-08-12T11:00:00Z,48.267,79.267,1013.533,9.4,9.067,15.72,2023-08-12T07:00:00Z,2023-08-12
2023-08-12T22:00:00Z,50,86.534,1010.71,9.3,9.3035,16.4845,2023-08-12T18:00:00Z,2023-08-12
2023-08-12T01:00:00Z,43.5,83.3,1011.395,13.6,13.347,23.5885,2023-08-11T21:00:00Z,2023-08-11
2023-08-12T21:00:00Z,52.367,84.433,1010.729,9.9,9.897,17.398,2023-08-12T17:00:00Z,2023-08-12
2023-08-08T22:00:00Z,47.267,80.033,1004.438,2.6,2.4375,3.6535,2023-08-08T18:00:00Z,2023-08-08
2023-08-08T07:00:00Z,67.967,76.133,1005.992,2,1.5355,2.994,2023-08-08T03:00:00Z,2023-08-08
2023-08-08T08:00:00Z,67.966,76.567,1005.556,2.3,1.894,3.4835,2023-08-08T04:00:00Z,2023-08-08
2023-08-08T05:00:00Z,68.767,74.867,1007.109,1.4,0.797,1.592,2023-08-08T01:00:00Z,2023-08-08
2023-08-08T18:00:00Z,45.934,82.166,1003.63,1.6,1.062,1.77,2023-08-08T14:00:00Z,2023-08-08
2023-08-08T04:00:00Z,69.566,74.8,1007.363,1.2,0.587,1.3525,2023-08-08T00:00:00Z,2023-08-08
2023-08-08T23:00:00Z,50.066,77.4,1005.43,2.1,1.745,2.743,2023-08-08T19:00:00Z,2023-08-08
2023-08-08T02:00:00Z,71.867,74.566,1007.95,1.2,0.478,1.3365,2023-08-07T22:00:00Z,2023-08-07
2023-08-08T21:00:00Z,48.1,80.434,1004.635,2.6,2.369,3.7075,2023-08-08T17:00:00Z,2023-08-08
2023-08-08T13:00:00Z,65.166,78.233,1005.325,5.1,5.1135,8.219,2023-08-08T09:00:00Z,2023-08-08
2023-08-08T06:00:00Z,68.7,75.367,1006.409,1.9,1.3685,2.497,2023-08-08T02:00:00Z,2023-08-08
2023-08-08T19:00:00Z,45.8,82.667,1003.884,2.3,1.937,2.968,2023-08-08T15:00:00Z,2023-08-08
2023-08-08T14:00:00Z,64.7,78.334,1004.889,4.6,4.5425,7.4445,2023-08-08T10:00:00Z,2023-08-08
2023-08-08T09:00:00Z,66.334,76.9,1005.37,2.8,2.6185,4.404,2023-08-08T05:00:00Z,2023-08-08
2023-08-08T17:00:00Z,46.9,82.333,1003.711,1.4,0.861,1.4875,2023-08-08T13:00:00Z,2023-08-08
2023-08-08T15:00:00Z,52.834,82.334,1004.314,3.2,3.0025,4.619,2023-08-08T11:00:00Z,2023-08-08
2023-08-08T12:00:00Z,64.467,79,1005.692,4.7,4.588,7.665,2023-08-08T08:00:00Z,2023-08-08
2023-08-08T16:00:00Z,51.334,80.067,1004.007,2.4,2.416,3.482,2023-08-08T12:00:00Z,2023-08-08
2023-08-08T20:00:00Z,45.8,82.367,1004.33,2.3,1.929,3.1035,2023-08-08T16:00:00Z,2023-08-08
2023-08-08T00:00:00Z,70.1,78.966,1009.34,7.1,6.675,12.7295,2023-08-07T20:00:00Z,2023-08-07
2023-08-08T03:00:00Z,71.3,74.933,1007.627,1.2,0.5425,1.3495,2023-08-07T23:00:00Z,2023-08-07
2023-08-08T11:00:00Z,67.3,77.3,1005.838,4.4,4.408,7.178,2023-08-08T07:00:00Z,2023-08-08
2023-08-08T10:00:00Z,67.434,76.433,1005.725,3.1,2.9365,4.9715,2023-08-08T06:00:00Z,2023-08-08
2023-08-08T01:00:00Z,69.3,75.566,1009.195,1.1,0.393,1.2955,2023-08-07T21:00:00Z,2023-08-07
2023-08-04T15:00:00Z,52.067,79.133,1015.037,9.2,8.5295,18.15,2023-08-04T11:00:00Z,2023-08-04
2023-08-04T05:00:00Z,53.3,75.933,1016.258,2.8,2.4705,4.379,2023-08-04T01:00:00Z,2023-08-04
2023-08-04T14:00:00Z,50.367,80.867,1015.061,10.8,10.1585,20.659,2023-08-04T10:00:00Z,2023-08-04
2023-08-04T08:00:00Z,57.767,75.867,1015.813,10.7,9.934,20.945,2023-08-04T04:00:00Z,2023-08-04
2023-08-04T06:00:00Z,55.933,75.333,1015.966,6.6,6.066,12.129,2023-08-04T02:00:00Z,2023-08-04
2023-08-04T19:00:00Z,52.067,81.233,1014.35,13,12.094,25.1345,2023-08-04T15:00:00Z,2023-08-04
2023-08-04T17:00:00Z,52.267,80.034,1015.03,12.2,11.348,23.6505,2023-08-04T13:00:00Z,2023-08-04
2023-08-04T04:00:00Z,50.567,76,1016.682,2,1.486,2.644,2023-08-04T00:00:00Z,2023-08-04
2023-08-04T07:00:00Z,56.966,75.966,1015.942,11.5,10.85,21.5185,2023-08-04T03:00:00Z,2023-08-04
2023-08-04T18:00:00Z,49.6,82.2,1014.638,13.1,12.348,25.2005,2023-08-04T14:00:00Z,2023-08-04
2023-08-04T11:00:00Z,58.133,75.6,1015.619,13.1,12.221,26.572,2023-08-04T07:00:00Z,2023-08-04
2023-08-04T12:00:00Z,58.334,75.967,1015.393,12.4,11.4505,25.0595,2023-08-04T08:00:00Z,2023-08-04
2023-08-04T13:00:00Z,53.733,79.334,1015.305,11.4,10.621,22.4655,2023-08-04T09:00:00Z,2023-08-04
2023-08-04T16:00:00Z,51.666,79.733,1014.999,9.6,8.881,18.9245,2023-08-04T12:00:00Z,2023-08-04
2023-08-04T00:00:00Z,47.834,76.533,1017.097,2.2,1.856,3.262,2023-08-03T20:00:00Z,2023-08-03
2023-08-04T21:00:00Z,54.767,80.1,1013.832,7.8,7.36,14.2555,2023-08-04T17:00:00Z,2023-08-04
2023-08-04T20:00:00Z,51.067,81.633,1014.076,9.2,8.475,17.882,2023-08-04T16:00:00Z,2023-08-04
2023-08-04T09:00:00Z,58.433,76,1015.65,11.6,10.8375,22.495,2023-08-04T05:00:00Z,2023-08-04
2023-08-04T10:00:00Z,59,76,1015.585,11.9,10.9805,23.83,2023-08-04T06:00:00Z,2023-08-04
2023-08-04T23:00:00Z,62,77.7,1014.141,4.7,4.095,8.3745,2023-08-04T19:00:00Z,2023-08-04
2023-08-04T03:00:00Z,49.333,75.966,1016.853,1.9,1.481,2.653,2023-08-03T23:00:00Z,2023-08-03
2023-08-04T22:00:00Z,59.034,78.867,1013.824,8,7.313,14.713,2023-08-04T18:00:00Z,2023-08-04
2023-08-04T01:00:00Z,46.966,77,1017.44,1.9,1.461,2.673,2023-08-03T21:00:00Z,2023-08-03
2023-08-04T02:00:00Z,48,76.233,1017.207,1.8,1.3365,2.4835,2023-08-03T22:00:00Z,2023-08-03
2023-08-02T05:00:00Z,35.834,75,1022.35,2.1,1.869,2.9365,2023-08-02T01:00:00Z,2023-08-02
