time_stamp,humidity,temperature,pressure,pm2.5_alt,pm1.0_atm,pm10.0_atm,local_datetime,Date
2023-08-02T18:00:00Z,21.633,91.767,1022.938,3,3.0695,4.4005,2023-08-02T14:00:00Z,2023-08-02
2023-08-02T19:00:00Z,21.534,91.8,1022.452,3,3.2325,4.54,2023-08-02T15:00:00Z,2023-08-02
2023-08-02T23:00:00Z,37.966,77.834,1021.926,1.9,1.578,2.6905,2023-08-02T19:00:00Z,2023-08-02
2023-08-02T20:00:00Z,26.3,88.334,1022.164,2.6,2.49,3.791,2023-08-02T16:00:00Z,2023-08-02
2023-08-02T09:00:00Z,41.6,71.934,1022.843,2.1,1.992,2.988,2023-08-02T05:00:00Z,2023-08-02
2023-08-02T22:00:00Z,34.7,81,1021.777,2,1.695,2.864,2023-08-02T18:00:00Z,2023-08-02
2023-08-02T06:00:00Z,38.7,74.1,1022.317,2.3,2.148,3.3615,2023-08-02T02:00:00Z,2023-08-02
2023-08-02T01:00:00Z,33.833,78.966,1021.62,3.5,3.761,5.51,2023-08-01T21:00:00Z,2023-08-01
2023-08-02T03:00:00Z,34.233,76.8,1022.226,2.3,2.1055,3.2235,2023-08-01T23:00:00Z,2023-08-01
2023-08-02T17:00:00Z,22.7,89.9,1023.317,2.8,2.8255,4.165,2023-08-02T13:00:00Z,2023-08-02
2023-08-02T07:00:00Z,47.133,72.133,1022.295,2.9,2.9685,4.5265,2023-08-02T03:00:00Z,2023-08-02
2023-08-02T12:00:00Z,30.467,81.267,1024.044,2,1.7925,2.89,2023-08-02T08:00:00Z,2023-08-02
2023-08-02T08:00:00Z,40.966,72.4,1022.494,2.1,1.901,2.9605,2023-08-02T04:00:00Z,2023-08-02
2023-08-02T00:00:00Z,32.7,80.567,1020.85,3.5,3.7995,5.538,2023-08-01T20:00:00Z,2023-08-01
2023-08-02T02:00:00Z,34.6,77.767,1022.014,2.9,2.7705,4.2625,2023-08-01T22:00:00Z,2023-08-01
2023-08-02T10:00:00Z,42.3,71.933,1023.36,2,1.785,2.9145,2023-08-02T06:00:00Z,2023-08-02
2023-08-02T11:00:00Z,37.466,75.767,1023.819,2.2,2.0325,3.1465,2023-08-02T07:00:00Z,2023-08-02
2023-08-02T16:00:00Z,25.066,86.4,1023.522,2.5,2.442,3.5965,2023-08-02T12:00:00Z,2023-08-02
2023-08-02T21:00:00Z,29.867,84.166,1021.697,2.4,2.262,3.575,2023-08-02T17:00:00Z,2023-08-02
2023-08-02T14:00:00Z,30.233,82,1023.612,2.5,2.4555,3.803,2023-08-02T10:00:00Z,2023-08-02
2023-08-02T04:00:00Z,35.166,75.7,1022.346,2.4,2.266,3.4535,2023-08-02T00:00:00Z,2023-08-02
2023-08-02T15:00:00Z,30,81.7,1023.708,2.2,2.029,3.109,2023-08-02T11:00:00Z,2023-08-02
2023-08-02T13:00:00Z,29.233,83.3,1023.831,2.2,2.127,3.318,2023-08-02T09:00:00Z,2023-08-02
2023-08-17T21:00:00Z,NA,NA,NA,4.7,4.476,7.4415,2023-08-17T17:00:00Z,2023-08-17
2023-08-17T09:00:00Z,NA,NA,NA,8.1,8.1485,12.926,2023-08-17T05:00:00Z,2023-08-17
2023-08-17T23:00:00Z,NA,NA,NA,5.1,5.026,8.134,2023-08-17T19:00:00Z,2023-08-17
2023-08-17T08:00:00Z,NA,NA,NA,7.5,7.5025,11.766,2023-08-17T04:00:00Z,2023-08-17
2023-08-17T20:00:00Z,NA,NA,NA,5.1,4.8835,7.98,2023-08-17T16:00:00Z,2023-08-17
2023-08-17T17:00:00Z,NA,NA,NA,6.8,6.9425,11.0225,2023-08-17T13:00:00Z,2023-08-17
2023-08-17T19:00:00Z,NA,NA,NA,6.1,6.054,9.703,2023-08-17T15:00:00Z,2023-08-17
2023-08-17T22:00:00Z,NA,NA,NA,5,4.9435,7.991,2023-08-17T18:00:00Z,2023-08-17
2023-08-17T14:00:00Z,NA,NA,NA,7.3,7.3955,12.1505,2023-08-17T10:00:00Z,2023-08-17
2023-08-17T18:00:00Z,NA,NA,NA,6.6,6.569,10.622,2023-08-17T14:00:00Z,2023-08-17
2023-08-17T03:00:00Z,NA,NA,NA,3.4,3.6605,5.258,2023-08-16T23:00:00Z,2023-08-16
2023-08-17T02:00:00Z,NA,NA,NA,2.7,2.6825,4.0905,2023-08-16T22:00:00Z,2023-08-16
2023-08-17T06:00:00Z,NA,NA,NA,4.4,4.635,6.839,2023-08-17T02:00:00Z,2023-08-17
2023-08-17T00:00:00Z,NA,NA,NA,4.2,4.502,6.799,2023-08-16T20:00:00Z,2023-08-16
2023-08-17T10:00:00Z,NA,NA,NA,8.7,8.822,13.93,2023-08-17T06:00:00Z,2023-08-17
2023-08-17T15:00:00Z,NA,NA,NA,7,7.316,11.635,2023-08-17T11:00:00Z,2023-08-17
2023-08-17T01:00:00Z,NA,NA,NA,2.8,2.9355,4.393,2023-08-16T21:00:00Z,2023-08-16
2023-08-17T04:00:00Z,NA,NA,NA,3.4,3.626,5.1575,2023-08-17T00:00:00Z,2023-08-17
2023-08-17T07:00:00Z,NA,NA,NA,5.4,5.6275,8.523,2023-08-17T03:00:00Z,2023-08-17
2023-08-17T11:00:00Z,NA,NA,NA,9.4,9.651,15.217,2023-08-17T07:00:00Z,2023-08-17
2023-08-17T12:00:00Z,NA,NA,NA,10.1,10.483,16.4615,2023-08-17T08:00:00Z,2023-08-17
2023-08-17T13:00:00Z,NA,NA,NA,9.5,9.633,15.677,2023-08-17T09:00:00Z,2023-08-17
2023-08-17T16:00:00Z,NA,NA,NA,7.1,7.3185,11.593,2023-08-17T12:00:00Z,2023-08-17
2023-08-17T05:00:00Z,NA,NA,NA,4.1,4.1965,6.1885,2023-08-17T01:00:00Z,2023-08-17
2023-08-21T20:00:00Z,NA,NA,NA,20,19.755,34.2445,2023-08-21T16:00:00Z,2023-08-21
2023-08-21T14:00:00Z,NA,NA,NA,17,16.9915,30.6915,2023-08-21T10:00:00Z,2023-08-21
2023-08-21T13:00:00Z,NA,NA,NA,19.5,19.1985,36.32,2023-08-21T09:00:00Z,2023-08-21
2023-08-21T11:00:00Z,NA,NA,NA,19.1,18.6585,35.084,2023-08-21T07:00:00Z,2023-08-21
2023-08-21T21:00:00Z,NA,NA,NA,22.5,21.466,38.85,2023-08-21T17:00:00Z,2023-08-21
2023-08-21T15:00:00Z,NA,NA,NA,18.8,18.881,32.7555,2023-08-21T11:00:00Z,2023-08-21
2023-08-21T03:00:00Z,NA,NA,NA,16.7,17.097,30.423,2023-08-20T23:00:00Z,2023-08-20
2023-08-21T07:00:00Z,NA,NA,NA,15.9,15.4335,29.1785,2023-08-21T03:00:00Z,2023-08-21
2023-08-21T18:00:00Z,NA,NA,NA,15.3,15.7835,25.7325,2023-08-21T14:00:00Z,2023-08-21
2023-08-21T10:00:00Z,NA,NA,NA,17.9,17.4885,32.8405,2023-08-21T06:00:00Z,2023-08-21
2023-08-21T17:00:00Z,NA,NA,NA,15,15.463,25.5,2023-08-21T13:00:00Z,2023-08-21
2023-08-21T05:00:00Z,NA,NA,NA,18.3,18.6065,33.7065,2023-08-21T01:00:00Z,2023-08-21
2023-08-21T16:00:00Z,NA,NA,NA,17.6,17.718,30.6235,2023-08-21T12:00:00Z,2023-08-21
2023-08-21T06:00:00Z,NA,NA,NA,16.1,15.9295,29.6855,2023-08-21T02:00:00Z,2023-08-21
2023-08-21T22:00:00Z,NA,NA,NA,23.8,22.1235,40.8605,2023-08-21T18:00:00Z,2023-08-21
2023-08-21T08:00:00Z,NA,NA,NA,17.1,16.9885,31.6455,2023-08-21T04:00:00Z,2023-08-21
2023-08-21T04:00:00Z,NA,NA,NA,19.2,19.6735,35.166,2023-08-21T00:00:00Z,2023-08-21
2023-08-21T02:00:00Z,NA,NA,NA,16.4,16.737,29.527,2023-08-20T22:00:00Z,2023-08-20
2023-08-21T23:00:00Z,NA,NA,NA,24.1,22.181,41.6775,2023-08-21T19:00:00Z,2023-08-21
2023-08-21T12:00:00Z,NA,NA,NA,20.3,19.9495,37.5765,2023-08-21T08:00:00Z,2023-08-21
2023-08-21T09:00:00Z,NA,NA,NA,17.8,17.621,32.919,2023-08-21T05:00:00Z,2023-08-21
2023-08-21T19:00:00Z,NA,NA,NA,19.4,19.652,33.417,2023-08-21T15:00:00Z,2023-08-21
2023-08-21T00:00:00Z,NA,NA,NA,13.7,13.6805,24.386,2023-08-20T20:00:00Z,2023-08-20
2023-08-21T01:00:00Z,NA,NA,NA,14.7,14.894,26.582,2023-08-20T21:00:00Z,2023-08-20
2023-08-20T01:00:00Z,NA,NA,NA,7.4,7.0585,12.819,2023-08-19T21:00:00Z,2023-08-19
2023-08-20T06:00:00Z,NA,NA,NA,9.4,9.082,16.3845,2023-08-20T02:00:00Z,2023-08-20
2023-08-20T21:00:00Z,NA,NA,NA,10.8,10.57,19.028,2023-08-20T17:00:00Z,2023-08-20
2023-08-20T05:00:00Z,NA,NA,NA,8.9,8.768,15.849,2023-08-20T01:00:00Z,2023-08-20
2023-08-20T14:00:00Z,NA,NA,NA,9.9,9.916,17.1165,2023-08-20T10:00:00Z,2023-08-20
2023-08-20T16:00:00Z,NA,NA,NA,8.8,8.436,16.183,2023-08-20T12:00:00Z,2023-08-20
2023-08-20T00:00:00Z,NA,NA,NA,6.3,5.6475,10.905,2023-08-19T20:00:00Z,2023-08-19
2023-08-20T15:00:00Z,NA,NA,NA,9.3,8.9355,16.384,2023-08-20T11:00:00Z,2023-08-20
2023-08-20T10:00:00Z,NA,NA,NA,10.6,10.475,18.9155,2023-08-20T06:00:00Z,2023-08-20
2023-08-20T20:00:00Z,NA,NA,NA,9.8,9.384,17.4585,2023-08-20T16:00:00Z,2023-08-20
2023-08-20T11:00:00Z,NA,NA,NA,12,11.8775,21.642,2023-08-20T07:00:00Z,2023-08-20
2023-08-20T18:00:00Z,NA,NA,NA,8.7,8.193,15.213,2023-08-20T14:00:00Z,2023-08-20
2023-08-20T19:00:00Z,NA,NA,NA,9.1,8.5,16.127,2023-08-20T15:00:00Z,2023-08-20
2023-08-20T02:00:00Z,NA,NA,NA,7.5,7.1515,13.2295,2023-08-19T22:00:00Z,2023-08-19
2023-08-20T03:00:00Z,NA,NA,NA,9.4,9.3185,16.519,2023-08-19T23:00:00Z,2023-08-19
2023-08-20T22:00:00Z,NA,NA,NA,12.1,11.925,21.4615,2023-08-20T18:00:00Z,2023-08-20
2023-08-20T23:00:00Z,NA,NA,NA,14,14.0735,24.187,2023-08-20T19:00:00Z,2023-08-20
2023-08-20T08:00:00Z,NA,NA,NA,10.7,10.532,18.7665,2023-08-20T04:00:00Z,2023-08-20
2023-08-20T13:00:00Z,NA,NA,NA,12.4,12.5495,21.8495,2023-08-20T09:00:00Z,2023-08-20
2023-08-20T07:00:00Z,NA,NA,NA,9.1,8.781,16.1555,2023-08-20T03:00:00Z,2023-08-20
2023-08-20T17:00:00Z,NA,NA,NA,9.3,9.0445,16.2615,2023-08-20T13:00:00Z,2023-08-20
2023-08-20T04:00:00Z,NA,NA,NA,10.4,10.568,17.9765,2023-08-20T00:00:00Z,2023-08-20
2023-08-20T12:00:00Z,NA,NA,NA,12.8,12.762,22.551,2023-08-20T08:00:00Z,2023-08-20
2023-08-20T09:00:00Z,NA,NA,NA,10.3,10.2695,18.4,2023-08-20T05:00:00Z,2023-08-20
2023-08-19T16:00:00Z,NA,NA,NA,7.8,7.473,13.206,2023-08-19T12:00:00Z,2023-08-19
2023-08-19T02:00:00Z,NA,NA,NA,12.4,11.5155,22.2285,2023-08-18T22:00:00Z,2023-08-18
2023-08-19T15:00:00Z,NA,NA,NA,8,7.5175,12.918,2023-08-19T11:00:00Z,2023-08-19
2023-08-19T03:00:00Z,NA,NA,NA,12.9,12.2145,23.2375,2023-08-18T23:00:00Z,2023-08-18
2023-08-19T13:00:00Z,NA,NA,NA,7.8,7.242,12.9975,2023-08-19T09:00:00Z,2023-08-19
2023-08-19T12:00:00Z,NA,NA,NA,6.9,5.954,11.8935,2023-08-19T08:00:00Z,2023-08-19
2023-08-19T04:00:00Z,NA,NA,NA,13.2,12.369,23.186,2023-08-19T00:00:00Z,2023-08-19
2023-08-19T14:00:00Z,NA,NA,NA,7.6,7.1045,12.416,2023-08-19T10:00:00Z,2023-08-19
2023-08-19T00:00:00Z,NA,NA,NA,9.6,8.8555,16.967,2023-08-18T20:00:00Z,2023-08-18
2023-08-19T08:00:00Z,NA,NA,NA,8.8,7.9925,16.3715,2023-08-19T04:00:00Z,2023-08-19
2023-08-19T05:00:00Z,NA,NA,NA,12.7,11.895,22.2995,2023-08-19T01:00:00Z,2023-08-19
2023-08-19T10:00:00Z,NA,NA,NA,7.1,6.3195,13.527,2023-08-19T06:00:00Z,2023-08-19
2023-08-19T19:00:00Z,NA,NA,NA,7,6.414,12.105,2023-08-19T15:00:00Z,2023-08-19
2023-08-19T11:00:00Z,NA,NA,NA,6.3,5.4955,11.6575,2023-08-19T07:00:00Z,2023-08-19
2023-08-19T06:00:00Z,NA,NA,NA,12.5,11.817,21.83,2023-08-19T02:00:00Z,2023-08-19
2023-08-19T20:00:00Z,NA,NA,NA,7.1,6.409,12.159,2023-08-19T16:00:00Z,2023-08-19
2023-08-19T22:00:00Z,NA,NA,NA,6.6,5.925,11.585,2023-08-19T18:00:00Z,2023-08-19
2023-08-19T17:00:00Z,NA,NA,NA,7.9,7.493,13.47,2023-08-19T13:00:00Z,2023-08-19
2023-08-19T23:00:00Z,NA,NA,NA,6.3,5.651,10.745,2023-08-19T19:00:00Z,2023-08-19
2023-08-19T07:00:00Z,NA,NA,NA,11.6,10.9625,20.5195,2023-08-19T03:00:00Z,2023-08-19
2023-08-19T01:00:00Z,NA,NA,NA,11.3,10.5505,20.2705,2023-08-18T21:00:00Z,2023-08-18
2023-08-19T18:00:00Z,NA,NA,NA,7.8,7.251,13.288,2023-08-19T14:00:00Z,2023-08-19
2023-08-19T21:00:00Z,NA,NA,NA,7.2,6.6355,12.509,2023-08-19T17:00:00Z,2023-08-19
2023-08-19T09:00:00Z,NA,NA,NA,7.6,6.8165,14.3085,2023-08-19T05:00:00Z,2023-08-19
2023-08-24T10:00:00Z,NA,NA,NA,4.4,4.316,7.0465,2023-08-24T06:00:00Z,2023-08-24
2023-08-24T09:00:00Z,NA,NA,NA,3.9,3.629,6.0745,2023-08-24T05:00:00Z,2023-08-24
2023-08-24T20:00:00Z,NA,NA,NA,5.5,5.276,9.327,2023-08-24T16:00:00Z,2023-08-24
2023-08-24T11:00:00Z,NA,NA,NA,4.5,4.4355,7.2395,2023-08-24T07:00:00Z,2023-08-24
2023-08-24T04:00:00Z,NA,NA,NA,3.9,3.726,6.2155,2023-08-24T00:00:00Z,2023-08-24
2023-08-24T00:00:00Z,NA,NA,NA,4.3,4.187,7.0065,2023-08-23T20:00:00Z,2023-08-23
2023-08-24T23:00:00Z,NA,NA,NA,3.3,2.9225,5.349,2023-08-24T19:00:00Z,2023-08-24
2023-08-24T08:00:00Z,NA,NA,NA,4.2,4.0795,6.6985,2023-08-24T04:00:00Z,2023-08-24
2023-08-24T07:00:00Z,NA,NA,NA,3.8,3.6165,6.0595,2023-08-24T03:00:00Z,2023-08-24
2023-08-24T01:00:00Z,NA,NA,NA,4.2,4.1305,6.8045,2023-08-23T21:00:00Z,2023-08-23
2023-08-24T03:00:00Z,NA,NA,NA,3.8,3.5625,6.001,2023-08-23T23:00:00Z,2023-08-23
2023-08-24T19:00:00Z,NA,NA,NA,5.3,5.152,8.553,2023-08-24T15:00:00Z,2023-08-24
2023-08-24T22:00:00Z,NA,NA,NA,7.3,7.4775,12.109,2023-08-24T18:00:00Z,2023-08-24
2023-08-24T21:00:00Z,NA,NA,NA,7.9,7.799,13.1245,2023-08-24T17:00:00Z,2023-08-24
2023-08-24T02:00:00Z,NA,NA,NA,4.1,3.9995,6.695,2023-08-23T22:00:00Z,2023-08-23
2023-08-24T16:00:00Z,NA,NA,NA,3.2,2.7405,5.024,2023-08-24T12:00:00Z,2023-08-24
2023-08-24T06:00:00Z,NA,NA,NA,3.9,3.6235,6.1905,2023-08-24T02:00:00Z,2023-08-24
2023-08-24T14:00:00Z,NA,NA,NA,4.3,4.1055,6.939,2023-08-24T10:00:00Z,2023-08-24
2023-08-24T05:00:00Z,NA,NA,NA,3.7,3.509,5.8695,2023-08-24T01:00:00Z,2023-08-24
2023-08-24T17:00:00Z,NA,NA,NA,4.7,4.3695,8.288,2023-08-24T13:00:00Z,2023-08-24
2023-08-24T18:00:00Z,NA,NA,NA,4.4,4.234,7.3945,2023-08-24T14:00:00Z,2023-08-24
2023-08-24T12:00:00Z,NA,NA,NA,4.6,4.5845,7.4815,2023-08-24T08:00:00Z,2023-08-24
2023-08-24T15:00:00Z,NA,NA,NA,3.2,2.895,4.985,2023-08-24T11:00:00Z,2023-08-24
2023-08-24T13:00:00Z,NA,NA,NA,4.3,4.032,6.836,2023-08-24T09:00:00Z,2023-08-24
2023-08-27T05:00:00Z,NA,NA,NA,7.7,8.17,12.5,2023-08-27T01:00:00Z,2023-08-27
2023-08-27T20:00:00Z,NA,NA,NA,7.3,7.8735,11.324,2023-08-27T16:00:00Z,2023-08-27
2023-08-27T04:00:00Z,NA,NA,NA,8.2,9.1645,13.5625,2023-08-27T00:00:00Z,2023-08-27
2023-08-27T21:00:00Z,NA,NA,NA,5.2,5.6765,8.5235,2023-08-27T17:00:00Z,2023-08-27
2023-08-27T11:00:00Z,NA,NA,NA,5.1,5.261,8.065,2023-08-27T07:00:00Z,2023-08-27
2023-08-27T15:00:00Z,NA,NA,NA,5.9,6.476,9.3625,2023-08-27T11:00:00Z,2023-08-27
2023-08-27T22:00:00Z,NA,NA,NA,5.6,5.824,9.1785,2023-08-27T18:00:00Z,2023-08-27
2023-08-27T13:00:00Z,NA,NA,NA,5.1,5.742,8.217,2023-08-27T09:00:00Z,2023-08-27
2023-08-27T02:00:00Z,NA,NA,NA,7.8,8.5635,12.9115,2023-08-26T22:00:00Z,2023-08-26
2023-08-27T23:00:00Z,NA,NA,NA,6.4,6.6735,10.4945,2023-08-27T19:00:00Z,2023-08-27
2023-08-27T12:00:00Z,NA,NA,NA,4.4,4.3785,6.6815,2023-08-27T08:00:00Z,2023-08-27
2023-08-27T01:00:00Z,NA,NA,NA,7.9,8.704,13.077,2023-08-26T21:00:00Z,2023-08-26
2023-08-27T19:00:00Z,NA,NA,NA,6.4,7.064,10.21,2023-08-27T15:00:00Z,2023-08-27
2023-08-27T07:00:00Z,NA,NA,NA,5.7,5.634,8.7475,2023-08-27T03:00:00Z,2023-08-27
2023-08-27T16:00:00Z,NA,NA,NA,6.5,7.2025,10.339,2023-08-27T12:00:00Z,2023-08-27
2023-08-27T09:00:00Z,NA,NA,NA,5.8,6.4025,9.317,2023-08-27T05:00:00Z,2023-08-27
2023-08-27T06:00:00Z,NA,NA,NA,5.3,5.2995,8.3445,2023-08-27T02:00:00Z,2023-08-27
2023-08-27T08:00:00Z,NA,NA,NA,6,6.4755,9.5885,2023-08-27T04:00:00Z,2023-08-27
2023-08-27T03:00:00Z,NA,NA,NA,7.6,8.477,12.548,2023-08-26T23:00:00Z,2023-08-26
2023-08-27T00:00:00Z,NA,NA,NA,7.2,8.0025,11.916,2023-08-26T20:00:00Z,2023-08-26
2023-08-27T18:00:00Z,NA,NA,NA,6.4,7.023,10.098,2023-08-27T14:00:00Z,2023-08-27
2023-08-27T17:00:00Z,NA,NA,NA,6,6.5735,9.5105,2023-08-27T13:00:00Z,2023-08-27
2023-08-27T14:00:00Z,NA,NA,NA,5.9,6.6315,9.4185,2023-08-27T10:00:00Z,2023-08-27
2023-08-27T10:00:00Z,NA,NA,NA,5.4,5.627,8.438,2023-08-27T06:00:00Z,2023-08-27
2023-08-18T14:00:00Z,NA,NA,NA,2.3,1.989,3.2635,2023-08-18T10:00:00Z,2023-08-18
2023-08-18T20:00:00Z,NA,NA,NA,3.4,3.092,5.046,2023-08-18T16:00:00Z,2023-08-18
2023-08-18T22:00:00Z,NA,NA,NA,5.9,5.485,9.4195,2023-08-18T18:00:00Z,2023-08-18
2023-08-18T17:00:00Z,NA,NA,NA,5,5.0995,7.79,2023-08-18T13:00:00Z,2023-08-18
2023-08-18T02:00:00Z,NA,NA,NA,6.5,6.256,10.7595,2023-08-17T22:00:00Z,2023-08-17
2023-08-18T18:00:00Z,NA,NA,NA,5.3,5.46,8.3845,2023-08-18T14:00:00Z,2023-08-18
2023-08-18T12:00:00Z,NA,NA,NA,3.3,3.316,5.1445,2023-08-18T08:00:00Z,2023-08-18
2023-08-18T11:00:00Z,NA,NA,NA,2.4,2.018,3.391,2023-08-18T07:00:00Z,2023-08-18
2023-08-18T08:00:00Z,NA,NA,NA,5.5,5.0705,9.755,2023-08-18T04:00:00Z,2023-08-18
2023-08-18T10:00:00Z,NA,NA,NA,4.6,4.563,7.3855,2023-08-18T06:00:00Z,2023-08-18
2023-08-18T07:00:00Z,NA,NA,NA,7,6.87,11.508,2023-08-18T03:00:00Z,2023-08-18
2023-08-18T16:00:00Z,NA,NA,NA,3.4,3.237,5.067,2023-08-18T12:00:00Z,2023-08-18
2023-08-18T15:00:00Z,NA,NA,NA,2.5,2.051,3.3795,2023-08-18T11:00:00Z,2023-08-18
