Date,Ship,Line,Arrival,Departure,Terminal
9/4/23,Norwegian Joy,Norwegian Cruise Line,7:00 AM,3:00 PM,MCT
9/4/23,Viking Star,Viking Ocean Cruises,N/A,---,MCT
9/5/23,Viking Star,Viking Ocean Cruises,---,4:30 PM,MCT
9/6/23,Insignia,Oceania Cruises,8:00 AM,5:00 PM,MCT
9/6/23,Marella Discovery,Marella Cruises,7:00 AM,---,MCT
9/6/23,Seabourn Quest,Seabourn,7:00 AM,5:00 PM,MCT
9/7/23,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP
9/7/23,Marella Discovery,Marella Cruises,---,5:30 PM,MCT
9/8/23,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
9/9/23,Emerald Princess,Princess Cruises,6:00 AM,5:00 PM,BCT
9/10/23,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
9/10/23,Norwegian Escape,Norwegian Cruise Line,7:00 AM,5:30 PM,MCT
9/10/23,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP
9/11/23,Amera,Phoenix Reisen Cruises,7:30 AM,---,MCT
9/11/23,Queen Mary 2,Cunard,6:00 AM,5:00 PM,BCT
9/12/23,Amera,Phoenix Reisen Cruises,---,6:00 PM,MCT
9/13/23,Insignia,Oceania Cruises,8:00 AM,5:00 PM,MCT
9/14/23,Jewel of the Seas,Royal Caribbean,7:00 AM,---,CLCP
9/15/23,Emerald Princess,Princess Cruises,N/A,---,BCT
9/15/23,Vista,Oceania Cruises,5:00 AM,---,MCT
9/15/23,Jewel of the Seas,Royal Caribbean,---,6:30 PM,CLCP
9/15/23,Silver Shadow,Silversea Cruises,7:00 AM,---,MCT
9/16/23,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
9/16/23,Vista,Oceania Cruises,---,---,MCT
9/16/23,Norwegian Escape,Norwegian Cruise Line,N/A,---,MCT
9/16/23,Emerald Princess,Princess Cruises,---,5:00 PM,BCT
9/16/23,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP
9/16/23,Silver Shadow,Silversea Cruises,---,2:00 PM,MCT
9/17/23,Norwegian Escape,Norwegian Cruise Line,---,5:30 PM,MCT
9/17/23,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP
9/17/23,Seven Seas Mariner,Regent Seven Seas,6:00 AM,6:00 PM,MCT
9/17/23,Vista,Oceania Cruises,---,---,MCT
9/18/23,Aurora,P&O Cruises,AM,---,MCT
9/18/23,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
9/18/23,Vista,Oceania Cruises,---,6:00 PM,MCT
9/19/23,Aurora,P&O Cruises,---,---,MCT
9/19/23,Caribbean Princess,Princess Cruises,7:00 AM,7:00 PM,BCT
9/20/23,Aurora,P&O Cruises,---,7:00 PM,MCT
9/20/23,Insignia,Oceania Cruises,8:00 AM,5:00 PM,MCT
9/20/23,Marella Discovery,Marella Cruises,7:00 AM,---,BCT
9/20/23,Norwegian Joy,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
9/21/23,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP
9/21/23,Marella Discovery,Marella Cruises,---,5:30 PM,BCT
9/22/23,Mein Schiff 6,TUI Cruises,9:30 AM,---,CLCP
9/23/23,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
9/23/23,Emerald Princess,Princess Cruises,6:00 AM,6:00 PM,BCT
9/23/23,Mein Schiff 6,TUI Cruises,---,11:59 PM,CLCP
9/24/23,MSC Meraviglia,MSC Cruises,7:00 AM,7:00 PM,BCT
9/24/23,Norwegian Escape,Norwegian Cruise Line,7:00 AM,5:30 PM,MCT
9/24/23,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP
9/24/23,Viking Octantis,Viking Expeditions Cruises,N/A,N/A,MCT
9/25/23,Explora I,Explora Journeys,7:00 AM,---,MCT
9/25/23,Norwegian Joy,Norwegian Cruise Line,7:00 AM,3:00 PM,MCT
9/26/23,Explora I,Explora Journeys,---,6:00 AM,MCT
9/27/23,Crystal Serenity,Crystal Cruises,8:00 AM,3:00 PM,MCT
9/27/23,Insignia,Oceania Cruises,6:00 AM,7:00 PM,MCT
9/27/23,Viking Star,Viking Ocean Cruises,11:30 AM,---,MCT
9/28/23,Disney Dream,Disney Cruise Line,5:30 AM,4:00 PM,MCT
9/28/23,Jewel of the Seas,Royal Caribbean,8:00 AM,5:00 PM,CLCP
9/28/23,Viking Star,Viking Ocean Cruises,---,---,MCT
9/29/23,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
9/29/23,Queen Mary 2,Cunard,6:30 AM,5:00 PM,BCT
9/29/23,Viking Star,Viking Ocean Cruises,---,N/A,MCT
9/30/23,Emerald Princess,Princess Cruises,6:00 AM,6:00 PM,BCT
9/30/23,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP
9/30/23,Pacific World,Peaceboat,6:00 AM,11:00 PM,MCT
10/1/23,Norwegian Escape,Norwegian Cruise Line,7:00 AM,5:30 PM,MCT
10/1/23,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP
10/3/23,Disney Dream,Disney Cruise Line,7:30 AM,4:00 PM,MCT
10/4/23,Marella Discovery,Marella Cruises,7:00 AM,---,MCT
10/4/23,MSC Meraviglia,MSC Cruises,7:00 AM,7:00 PM,BCT
10/5/23,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP
10/5/23,Marella Discovery,Marella Cruises,---,5:30 PM,MCT
10/5/23,Silver Shadow,Silversea Cruises,7:00 AM,7:00 PM,MCT
10/6/23,Mein Schiff 6,TUI Cruises,10:30 AM,---,CLCP
10/7/23,Disney Dream,Disney Cruise Line,7:30 AM,5:00 PM,MCT
10/7/23,Emerald Princess,Princess Cruises,6:00 AM,5:00 PM,BCT
10/7/23,Mein Schiff 6,TUI Cruises,---,11:59 PM,CLCP
10/7/23,Silver Endeavour,Sliversea Cruises,6:00 AM,N/A,MCT
10/8/23,Norwegian Escape,Norwegian Cruise Line,7:00 AM,5:30 PM,MCT
10/8/23,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP
10/8/23,Spirit of Discovery,Saga Cruises,8:00 AM,5:00 PM,MCT
10/8/23,The World,The World Resident Holdings,8:30 AM,---,MCT
10/9/23,Caribbean Princess,Princess Cruises,7:00 AM,7:00 PM,BCT
10/9/23,Seven Seas Mariner,Regent Seven Seas,6:00 AM,6:00 PM,MCT
10/9/23,Vista,Oceania Cruises,8:00 AM,---,MCT
10/9/23,The World,The World Resident Holdings,---,---,MCT
10/10/23,Vista,Oceania Cruises,---,5:00 PM,MCT
10/10/23,The World,The World Resident Holdings,---,---,MCT
10/11/23,Norwegian Joy,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
10/11/23,Norwegian Sky,Norwegian Cruise Line,8:00 AM,10:00 PM,MCT
10/11/23,The World,The World Resident Holdings,---,N/A,MCT
10/12/23,Balmoral,Fred Olsen Cruise Lines,AM,---,MCT
10/12/23,Explora I,Explora Journeys,7:00 AM,---,MCT
10/12/23,Seabourn Quest,Seabourn Cruise Line,7:00 AM,5:00 PM,MCT
10/13/23,Balmoral,Fred Olsen Cruise Lines,---,---,MCT
10/13/23,Crystal Serenity,Crystal Cruises,7:00 AM,8:00 PM,MCT
10/13/23,Disney Dream,Disney Cruise Line,7:30 AM,4:00 PM,MCT
10/13/23,Explora I,Explora Journeys,---,---,MCT
10/13/23,Queen Mary 2,Cunard,6:30 AM,5:00 PM,BCT
10/14/23,Balmoral,Fred Olsen Cruise Lines,---,Early AM,MCT
10/14/23,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
10/14/23,Emerald Princess,Princess Cruises,6:00 AM,5:00 PM,BCT
10/14/23,Explora I,Explora Journeys,---,6:00 AM,MCT
10/14/23,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP
10/15/23,MSC Meraviglia,MSC Cruises,7:00 AM,7:00 PM,BCT
10/15/23,Norwegian Escape,Norwegian Cruise Line,7:00 AM,5:30 PM,MCT
10/15/23,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP
10/16/23,Mein Schiff 6,TUI Cruises,11:00 AM,---,CLCP
10/16/23,Norwegian Joy,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
10/17/23,Disney Dream,Disney Cruise Line,7:30 AM,4:00 PM,MCT
10/17/23,Mein Schiff 6,TUI Cruises,---,---,CLCP
10/17/23,MS Europa 2,Hapag-Lloyd Cruises,7:00 AM,---,MCT
10/18/23,Marella Discovery,Marella Cruises,7:00 AM,---,MCT
10/18/23,Mein Schiff 6,TUI Cruises,---,10:00 PM,CLCP
10/18/23,MS Europa 2,Hapag-Lloyd Cruises,---,5:00 PM,MCT
10/19/23,MS Europa,Hapag-Lloyd Cruises,4:00 PM,---,MCT
10/19/23,Liberty of the Seas,Royal Caribbean,7:00 AM,3:00 PM,CLCP
10/19/23,Marella Discovery,Marella Cruises,---,5:30 PM,MCT
10/20/23,Jewel of the Seas,Royal Caribbean,8:00 AM,5:00 PM,CLCP
10/20/23,MS Europa,Hapag-Lloyd Cruises,---,---,MCT
10/21/23,Disney Dream,Disney Cruise Line,7:30 AM,4:00 PM,MCT
10/21/23,Emerald Princess,Princess Cruises,6:00 AM,5:00 PM,BCT
10/21/23,MS Europa,Hapag-Lloyd Cruises,---,---,MCT
10/22/23,MS Europa,Hapag-Lloyd Cruises,---,7:00 AM,MCT
10/22/23,Norwegian Escape,Norwegian Cruise Line,7:00 AM,6:00 PM,MCT
10/22/23,Oasis of the Seas,Royal Caribbean,6:00 AM,4:00 PM,CLCP
10/23/23,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
10/25/23,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
10/25/23,Silver Shadow,Silversea Cruises,7:00 AM,7:00 PM,MCT
10/26/23,Mein Schiff 6,TUI Cruises,8:00 AM,---,CLCP
10/27/23,Artania,Phoenix Reisen Cruises,7:00 AM,---,MCT
10/27/23,Caribbean Princess,Princess Cruises,7:00 AM,11:00 PM,BCT
10/27/23,Disney Dream,Disney Cruise Line,7:30 AM,4:00 PM,MCT
10/27/23,Mein Schiff 6,TUI Cruises,---,10:00 PM,CLCP
10/28/23,Artania,Phoenix Reisen Cruises,---,7:00 PM,MCT
10/28/23,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
10/28/23,Emerald Princess,Princess Cruises,6:00 AM,5:00 PM,BCT
10/28/23,Liberty of the Seas,Royal Caribbean,7:00 AM,N/A,CLCP
10/29/23,Crystal Serenity,Crystal Cruises,7:00 AM,10:00 PM,BCT
10/29/23,Explora I,Explora Journeys,7:00 AM,---,MCT
10/29/23,Norwegian Escape,Norwegian Cruise Line,7:00 AM,6:00 PM,MCT
10/29/23,Oasis of the Seas,Royal Caribbean,6:00 AM,N/A,CLCP
10/29/23,MS Europa 2,Hapag-Lloyd Cruises,8:00 AM,---,MCT
10/30/23,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
10/30/23,Explora I,Explora Journeys,---,7:00 PM,MCT
10/30/23,MS Europa 2,Hapag-Lloyd Cruises,---,10:00 AM,MCT
10/31/23,Disney Dream,Disney Cruise Line,7:30 AM,4:00 PM,MCT
10/31/23,Seven Seas Mariner,Regent Seven Seas,6:00 AM,6:00 PM,MCT
11/2/23,Seabourn Quest,Seabourn Cruise Line,8:00 AM,---,MCT
11/3/23,Seabourn Quest,Seabourn Cruise Line,---,12:00 PM,MCT
11/4/23,Disney Dream,Disney Cruise Line,7:30 AM,4:00 PM,MCT
11/4/23,Emerald Princess,Princess Cruises,6:00 AM,5:00 PM,BCT
11/4/23,Norwegian Getaway,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
11/5/23,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
11/5/23,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
11/5/23,Norwegian Escape,Norwegian Cruise Line,7:00 AM,8:00 PM,MCT
11/9/23,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
11/9/23,Jewel of the Seas,Royal Caribbean,8:00 AM,5:00 PM,CLCP
11/10/23,Norwegian Escape,Norwegian Cruise Line,7:00 AM,8:00 PM,MCT
11/11/23,Insignia,Oceania Cruises,1:00 PM,---,MCT
11/12/23,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
11/12/23,Insignia,Oceania Cruises,---,6:00 PM,MCT
11/13/23,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
11/13/23,Silver Shadow,Silversea Cruises,8:00 AM,---,MCT
11/14/23,Silver Shadow,Silversea Cruises,---,1:00 PM,MCT
11/15/23,Norwegian Escape,Norwegian Cruise Line,7:00 AM,N/A,MCT
11/15/23,Norwegian Jade,Norwegian Cruise Line,7:00 AM,N/A,MCT
11/17/23,Silver Nova,Silversea Cruises,7:00 AM,---,MCT
11/18/23,Silver Nova,Silversea Cruises,---,11:00 PM,MCT
11/19/23,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
11/19/23,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
11/19/23,Norwegian Getaway,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
11/20/23,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
11/26/23,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
11/26/23,Norwegian Getaway,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
11/26/23,Queen Mary 2,Cunard,6:30 AM,5:00 PM,BCT
11/27/23,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
11/28/23,Norwegian Breakaway,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
11/30/23,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
12/1/23,Norwegian Prima,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
12/2/23,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
12/3/23,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
12/6/23,Norwegian Getaway,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
12/8/23,Queen Mary 2,Cunard,6:30 AM,5:00 PM,BCT
12/9/23,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
12/10/23,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
12/10/23,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
12/16/23,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
12/16/23,Norwegian Getaway,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
12/17/23,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
12/18/23,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
12/19/23,Norwegian Gem,Norwegian Cruise Line,7:00 AM,N/A,MCT
12/21/23,Norwegian Getaway,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
12/22/23,Queen Mary 2,Cunard,6:30 AM,5:00 PM,BCT
12/23/23,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
12/24/23,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
12/28/23,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
12/30/23,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
12/31/23,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
1/2/24,Norwegian Getaway,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
1/3/24,Queen Mary 2,Cunard,6:30 AM,5:00 PM,BCT
1/6/24,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
1/6/24,MSC Meraviglia,MSC Cruises,7:00 AM,7:00 PM,BCT
1/7/24,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
1/12/24,Norwegian Getaway,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
1/14/24,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
1/15/24,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
1/17/24,Norwegian Getaway,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
1/18/24,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
1/23/24,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
1/26/24,MSC Meraviglia,MSC Cruises,7:00 AM,7:00 PM,BCT
1/27/24,Norwegian Getaway,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
1/29/24,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
2/2/24,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
2/4/24,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
2/6/24,Norwegian Getaway,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
2/9/24,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
2/11/24,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
2/11/24,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
2/16/24,Norwegian Getaway,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT
2/17/24,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
2/18/24,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
2/23/24,Carnival Venezia,Carnival Cruise Line,8:00 AM,4:00 PM,MCT
2/25/24,Anthem of the Seas,Royal Caribbean,6:00 AM,3:00 PM,CLCP
2/25/24,MSC Meraviglia,MSC Cruises,7:00 AM,3:00 PM,BCT
2/26/24,Norwegian Getaway,Norwegian Cruise Line,7:00 AM,4:00 PM,MCT